48
stable:False satoms:33 tatoms:48 sratio:0.6875
S 11.245554924 0.240966991 19.457075119
C 12.245833397 2.049988508 21.781194687
H 8.958080292 -5.055057049 25.399089813
C 9.036740303 0.036886543 23.718219757
N 11.625064850 -2.914328098 22.226507187
C 11.639438629 1.305948019 22.753828049
H 6.662096500 1.140180349 24.830810547
C 7.899369240 -0.692892969 20.881916046
O 7.838503361 -1.894974470 25.824119568
H 5.972091198 -0.210751906 23.946323395
H 7.705499172 -3.116086960 23.104154587
N 11.265716553 1.152849436 23.806898117
C 11.376237869 -6.405040741 25.272100449
H 6.063356876 -0.250904441 25.706068039
H 8.763654709 1.233808756 20.801040649
H 12.551668167 2.935607433 22.303976059
H 4.766580582 2.731467247 22.439491272
H 13.099097252 1.585825801 21.305744171
H 7.050314903 2.418514729 19.661479950
C 9.567473412 -3.653413057 23.954219818
N 8.270824432 0.232439905 22.766954422
H 4.945919037 0.835478306 24.889410019
C 8.123204231 -1.889731765 24.673591614
O 5.456419945 2.103934526 22.247711182
C 11.012532234 -5.260099888 24.630002975
N 8.276934624 -0.709526777 23.906753540
H 11.542636871 2.291674376 20.996307373
N 8.336348534 -2.956487656 23.860836029
H 10.672506332 -6.883922100 25.930891037
C 10.274348259 -0.641022623 20.476970673
C 5.913190365 0.372859448 24.848882675
H 12.799304008 -4.673078060 23.419950485
C 10.394577026 -1.676748514 21.029197693
H 10.415929794 0.452072084 25.496183395
C 11.041680336 -3.593299627 23.163476944
C 7.803474903 0.771129191 20.677841187
N 9.175724030 -0.995240510 20.955780029
O 7.090980053 -1.597737312 20.976783752
C 9.718323708 -4.670906067 24.750085831
C 6.773974895 1.668646097 20.383203506
N 11.309143066 -2.625418425 21.108297348
C 12.648647308 -7.100984573 25.144039154
C 5.557687759 1.901260138 20.941564560
H 4.683754444 2.019179344 20.333818436
C 11.776610374 -4.518040657 23.706026077
O 13.610127449 -6.518777370 24.600641251
C 10.318890572 0.563425422 24.450515747
O 12.703154564 -8.283963203 25.572523117
