48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 11.561388016 -2.957993507 24.226936340
H 7.556534767 -1.445481777 24.252683640
C 7.260972977 -2.200055361 22.329210281
C 11.078000069 -4.436942101 20.168661118
C 12.602462769 -4.808252335 23.028564453
O 6.259917259 0.848440289 22.944097519
C 7.431957722 -1.126230597 23.226499557
C 7.437685490 0.270583093 23.116827011
H 8.964328766 2.214755297 25.771158218
H 10.587975502 -4.338907719 19.259525299
H 6.037396908 -3.374661684 21.115476608
H 6.227665424 -1.168316722 19.308769226
N 8.778245926 3.068727255 25.280162811
C 6.623686790 -2.479746342 20.977844238
O 10.909504890 3.080747128 24.508325577
H 13.614706039 -4.652957916 26.267280579
C 13.150932312 -5.088621616 24.219875336
C 12.795885086 -5.629958630 21.927272797
O 9.461465836 4.656138420 23.896753311
H 4.803762436 -1.940583229 19.967000961
C 5.357144356 -0.169260457 20.945371628
C 13.049015045 -4.358245373 25.434350967
N 10.518795013 -2.188023329 21.167512894
Cl 11.821270943 -2.476273298 26.961196899
N 10.816264153 -2.353399038 23.372032166
S 12.195623398 -5.681128979 20.271423340
H 7.279726982 3.876396894 24.113538742
H 7.446854115 -2.740894556 20.318948746
N 9.658312798 1.055352092 23.806575775
C 10.410662651 -3.293847561 21.034687042
C 8.537449837 1.304585576 23.231130600
O 10.883349419 -0.456687540 24.893970490
C 5.725667477 -1.454136252 20.228017807
C 12.227992058 -3.312744141 25.571378708
O 8.361745834 2.380376339 22.679378510
H 7.504194260 4.618633747 25.701675415
H 13.451546669 -6.478203297 22.045654297
C 7.491474152 3.672789097 25.165687561
H 7.661399364 -3.123192787 22.709821701
N 10.359542847 0.539600730 24.704574585
H 4.580317974 0.424503595 20.561317444
N 9.364021301 -3.119662285 21.455173492
C 9.790712357 3.618588209 24.500558853
H 13.721792221 -5.991631031 24.261810303
H 10.459792137 -1.467927814 23.364528656
C 5.756508827 0.347001404 21.875743866
H 6.716959953 3.028503895 25.565538406
C 11.686608315 -3.436050177 23.377967834
