48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 12.345587730 -2.575433731 23.538658142
C 8.946768761 2.921267033 24.130626678
N 12.566505432 -1.654079080 24.514373779
C 6.882175922 -0.406573653 24.178148270
C 9.787399292 1.965507269 25.034879684
O 9.875888824 2.135732889 26.189168930
H 7.329517841 -1.560093284 19.884853363
H 11.815629959 -0.011867107 26.534299850
C 8.260078430 -3.694092512 25.766061783
H 7.498645782 -3.024060011 26.121583939
N 13.271591187 -3.149135590 22.760696411
N 8.542659760 2.828205585 22.982189178
H 10.348037720 -3.284392834 20.653528214
H 11.237045288 0.142511830 21.246229172
H 5.999124050 -3.353013277 18.810850143
H 5.763029575 -3.320712805 20.554388046
O 9.278779030 -2.901249647 25.161413193
C 6.467778206 -3.501317501 19.771736145
H 9.669636726 0.166860312 20.447050095
N 11.244832993 -3.091129065 23.239194870
H 10.816463470 1.454932570 20.150726318
H 10.309108734 -0.754897475 26.085855484
C 11.119274139 -0.138118997 25.718681335
H 8.690652847 3.725428343 24.763336182
C 7.796751022 -2.083855867 22.174365997
H 12.857713699 -3.524051905 21.932371140
N 9.954444885 1.517793775 22.002992630
H 5.861089706 -0.114707164 24.056385040
H 7.836272717 -4.383555889 25.060878754
N 8.454100609 -2.798341036 21.088045120
H 8.722556114 -4.198165894 26.585458755
C 8.678424835 1.682713747 22.254764557
C 9.193027496 -2.743892431 23.877969742
H 8.334162712 -2.751479864 19.076932907
C 8.087810516 -2.138563395 23.284378052
C 10.430512428 0.781821430 20.896272659
C 10.083649635 -2.945376396 22.811418533
N 7.164728165 -1.206947446 22.985801697
C 11.751538277 -0.606753528 24.511373520
H 7.574190617 0.407216460 24.099937439
C 9.650037766 -3.003771305 21.415164948
H 6.782325745 -4.525271416 19.820985794
H 7.013136387 -0.933527350 25.096427917
H 14.139881134 -3.370408297 23.183668137
C 10.545002937 1.033443332 25.299509048
C 7.682499886 -2.582356930 19.926294327
O 7.726065636 1.001509786 21.899723053
H 11.593090057 -0.178045690 23.532850266
