48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.026573181 2.767965317 21.348457336
C 10.943090439 -1.981276035 24.767250061
C 5.069210052 -1.216687322 24.057809830
H 8.521091461 -3.242880583 21.595989227
H 13.099799156 -0.588424444 25.221765518
H 9.572870255 -1.153046131 18.291687012
H 3.676730633 -2.597283602 25.099763870
H 10.476416588 0.040904596 25.193630219
O 10.893505096 1.757985234 23.050729752
C 11.890773773 0.993844628 22.786787033
H 7.236147404 -0.880829811 23.859172821
C 8.244845390 -0.108463332 21.152301788
N 10.282626152 -3.413816452 22.779647827
N 7.910236835 -1.158301592 21.761493683
C 9.674314499 -5.337991238 23.781332016
H 13.165149689 1.930836439 24.169311523
H 7.543617249 -5.028565407 23.470262527
H 9.958581924 -2.401512623 25.055442810
H 7.273101330 3.328857660 22.859163284
N 11.050010681 -1.327761889 23.531049728
S 9.144573212 0.642160535 19.721471786
C 9.830534935 -1.002051353 19.322404861
C 7.970324993 2.621413946 22.420627594
N 12.487156868 0.134089455 24.892684937
C 5.542211056 -3.364108086 24.217758179
C 8.998987198 -3.729457855 22.414560318
H 11.696520805 -2.662036180 25.184061050
O 7.504893780 1.391642690 22.792278290
O 11.427773476 -1.868352413 21.441518784
H 13.938649178 0.564242005 23.404861450
N 6.526228905 -2.823997259 23.474390030
H 9.725786209 -6.284380436 24.301036835
H 5.546426773 -4.403480053 24.517150879
C 4.580503464 -2.425930500 24.547084808
H 10.890635490 -0.934651792 19.489160538
C 8.543923378 -4.752543449 23.229452133
C 11.193242073 -0.611839473 24.671932220
H 11.762207031 -4.646676064 23.733060837
C 12.986552238 0.924166381 23.794973373
C 7.805532932 0.178252131 22.009983063
C 6.382490635 -1.513802052 23.720682144
C 10.980144501 -2.176885605 22.500577927
H 8.968714714 2.791914463 22.830976486
H 9.408298492 -1.763515115 19.958362579
H 11.978828430 0.461199939 21.864662170
H 10.353475571 0.912971079 23.349374771
C 10.727304459 -4.504063606 23.497745514
H 4.568608284 -0.282127440 23.976619720
