48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.668858528 -1.609557390 24.031114578
C 14.950313568 -1.894503832 22.170980453
C 5.990043640 1.157172203 23.581357956
H 3.486616373 3.447171926 24.041809082
H 3.857343674 1.139831543 23.544822693
N 7.592180729 2.752872705 24.528503418
C 11.327904701 -2.292665958 23.436479568
C 14.710004807 -5.884166241 19.824214935
C 14.543452263 -4.806000233 20.676076889
H 7.149677753 0.267638713 21.988048553
H 15.390841484 -4.199624062 20.877338409
H 5.178920269 5.065030098 24.348300934
H 11.511254311 -6.879992485 19.608186722
C 6.124345303 0.301034123 22.316308975
C 5.492811203 4.037885666 24.247495651
C 12.921826363 -3.470307589 22.070446014
C 12.348144531 -6.324132919 19.938894272
C 7.092698097 0.075097948 26.235523224
C 6.875167370 3.811943054 24.403522491
H 5.249293804 -1.388918042 24.987724304
H 15.654109001 -6.111661434 19.400657654
H 7.176645756 -0.970552027 26.496444702
H 8.046318054 0.530247569 26.393951416
C 13.812479019 -1.268236518 22.853321075
H 13.661114693 -0.664393246 23.557668686
C 13.266239166 -4.479074955 21.211906433
C 4.670994282 1.793601871 23.713085175
C 13.825080872 -2.497613907 22.234882355
C 9.624557495 -0.973600566 24.761669159
C 12.210968971 -5.290515900 20.815765381
C 6.975215435 1.473606944 24.289211273
C 4.498629093 3.092916489 23.997432709
H 4.566241741 -1.107405186 22.776670456
C 6.643874168 0.221950129 24.797271729
O 9.311212540 -1.513243079 25.809507370
C 5.657769203 -1.032372713 22.865753174
H 6.338818550 0.540125787 26.854221344
H 6.081175327 -1.845351934 22.284097672
H 6.836191654 -1.898513198 24.450971603
F 13.776175499 -7.691849709 18.652126312
O 11.899044991 -3.228567600 22.766132355
C 13.619111061 -6.641227245 19.480449677
H 5.513693810 0.690213382 21.510076523
F 9.093857765 0.090800434 24.260257721
H 15.923398018 -1.757090688 21.951179504
C 6.083700657 -1.138195872 24.337543488
H 7.479026318 4.718038082 24.469314575
H 11.271883965 -5.092136860 21.263782501
