48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 5.330284595 0.883518398 19.724199295
H 8.941555977 -3.882832289 23.008241653
H 8.544499397 3.497499466 23.433151245
C 11.784480095 -4.018173695 22.814029694
C 12.009445190 -6.030567169 24.158634186
H 10.481046677 -4.071357727 21.077480316
C 9.437890053 -3.000515223 22.608341217
N 8.275332451 -0.497656077 23.144414902
C 7.099575043 4.566124439 22.042243958
O 9.669761658 -2.150308132 23.709466934
C 11.052305222 -6.387413979 25.266994476
H 5.892146111 3.403461218 23.779743195
C 6.657402992 3.798437834 20.734413147
C 9.305039406 -0.911088526 23.913198471
H 10.443742752 -5.654669285 22.874759674
H 10.162486076 -5.766176701 25.253650665
O 9.878523827 -0.244337484 24.745048523
H 6.558195114 1.774314284 18.810701370
H 13.435194016 -5.052947998 22.186571121
O 8.230737686 1.339531183 24.486394882
H 13.504939079 -3.262886524 21.966627121
H 5.001121044 2.518072605 19.142784119
C 5.755586147 1.870370507 19.545639038
C 12.091485977 -3.160730124 24.110710144
C 6.287642002 1.569388151 21.861364365
H 11.541604996 -6.271231174 26.227518082
H 6.216103077 5.145050526 23.997558594
N 7.864103317 0.650569201 23.626443863
H 10.733352661 -7.426019192 25.153385162
C 7.664765835 4.009977341 23.049850464
O 5.712642670 0.406291485 22.162483215
O 6.608518600 4.454508781 19.705640793
H 11.178556442 -2.497066736 21.446144104
C 6.284521580 2.493987560 20.746150970
H 11.480648994 -3.844583273 27.262266159
H 13.161167145 -3.242939711 24.285179138
H 9.846167564 -3.668662548 26.477697372
C 10.734238625 -3.380843401 21.892995834
C 10.910536766 -3.673489571 26.361919403
H 8.777565956 -2.492851257 21.898193359
C 6.496233463 4.250413418 23.464918137
O 13.175205231 -6.312986851 24.081510544
H 7.270862579 5.579101562 21.731462479
N 11.441827774 -3.438085556 25.291711807
N 11.354351997 -5.334240437 23.176055908
C 6.775607586 0.980155289 22.718460083
N 13.040989876 -4.142510414 22.092258453
H 11.879223824 -2.117892504 23.863882065
