48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 12.809294701 -3.101782322 25.538713455
C 10.752007484 -2.836949825 25.026224136
H 8.778764725 -3.430996180 25.401851654
H 11.156316757 -1.668010473 20.323072433
H 11.614756584 -3.493641615 26.785501480
O 9.078744888 1.048689604 27.131002426
H 7.813981056 -1.272922039 22.899845123
N 9.455807686 -2.409913540 19.759384155
H 6.303345203 -0.506178856 23.468496323
C 11.865635872 -2.801036596 25.986337662
H 12.605613708 -3.842687607 20.551708221
N 8.448234558 -0.613453746 25.698535919
H 7.645325184 4.076039791 24.388580322
H 6.496739388 -4.098207951 24.193901062
C 10.309836388 -0.580944479 21.709817886
C 11.683284760 -2.626224518 22.051618576
N 9.160783768 -1.559070110 26.186372757
C 8.066878319 3.355843544 23.712200165
H 5.615387440 -3.099750042 23.043958664
C 9.486908913 -2.633250237 25.535581589
C 6.939863682 -1.389180779 23.528398514
C 8.533492088 0.667732596 26.083305359
H 12.647219658 -2.301888943 22.455070496
H 7.605560303 -1.521159649 19.882328033
H 9.529588699 2.860198736 25.275573730
H 7.284561634 2.817488432 23.184810638
C 9.048171043 -0.450349987 21.038934708
C 6.577790737 -3.167237997 23.575962067
N 8.454481125 1.657055736 21.714336395
C 9.425878525 -3.612585306 19.011804581
C 8.858647346 2.340523481 24.561021805
S 10.842274666 -3.446601391 23.461376190
H 11.967906952 -1.792423368 26.383081436
C 11.726183891 -3.682685375 21.094167709
H 10.841410637 -4.262897491 20.956544876
N 11.103124619 -1.501181483 21.330953598
N 8.196565628 0.542252302 21.160936356
C 8.653762817 -1.553894520 20.160501480
H 10.652473450 0.088613681 22.474523544
H 9.195090294 -4.469769478 19.641323090
H 7.318676949 -3.452613354 22.822704315
H 10.419678688 -3.744739771 18.580072403
O 9.652403831 1.504598141 23.761894226
O 6.821456432 -2.145811319 24.547010422
H 9.199856758 1.571053028 22.611925125
N 7.921049595 1.556751370 25.242250443
H 8.702574730 -3.599921703 18.198875427
H 8.711826324 3.838827133 22.980104446
