48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.403069496 -2.044074297 22.878290176
O 8.736415863 -5.100742817 26.376308441
H 12.560368538 -2.977181673 26.665857315
H 9.441255569 -6.297240257 27.884281158
C 5.610043049 3.095352411 22.304983139
H 10.789783478 0.133878529 20.287878036
S 10.119629860 -4.302811623 21.350543976
C 6.876164436 3.190923452 22.044225693
H 9.351563454 -4.886023045 23.609785080
H 9.799184799 -1.995258808 19.299446106
H 9.861861229 -0.665923774 24.271835327
O 8.884346962 -3.217142105 21.949655533
C 9.299384117 -5.241372585 27.658945084
C 8.614235878 -0.064535238 20.127285004
C 10.644952774 -3.785482168 26.383399963
C 11.643988609 -2.869170666 26.123134613
H 7.611232281 4.901361942 21.921421051
H 5.239249706 4.048627853 22.585548401
C 9.007103920 -2.123142242 21.245939255
C 12.690205574 -2.689940214 22.426382065
H 12.631614685 -3.710729361 22.774288177
C 10.599201202 -1.211384892 24.711799622
H 8.389986992 2.027575970 19.696193695
C 9.886172295 0.353541344 19.736541748
H 8.516263962 -3.337661982 24.015417099
H 10.124636650 0.406311631 18.666692734
C 10.622440338 -4.488852501 27.669626236
N 8.533782005 -0.890679896 21.396648407
O 7.673996449 -0.221331477 23.436563492
C 10.883351326 -2.830846071 20.982288361
H 9.209536552 1.749754906 21.229295731
H 8.605873108 -4.819579124 28.384553909
H 7.862473965 -0.445850670 19.427330017
C 7.871789455 3.887037754 22.060163498
O 11.433922768 -4.442156315 28.534475327
C 9.526212692 -4.279721737 25.627565384
C 8.918798447 1.307586789 20.298967361
H 8.882832527 3.606877327 22.243167877
C 9.131976128 -4.141311646 24.328739166
N 4.697203159 2.126855612 22.294185638
H 12.483095169 -1.315362811 24.917726517
C 5.120208263 0.990258276 22.193393707
N 5.771555901 0.094999149 21.815660477
N 11.975815773 -2.274602413 21.462875366
C 11.552127838 -1.761835694 25.200506210
H 6.760846615 0.417575479 21.859575272
N 9.933701515 -2.255662680 20.256952286
C 8.195766449 -0.395201147 22.496158600
