48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.808988571 0.266502380 20.940504074
N 8.186088562 -3.315676689 23.125591278
N 12.649164200 -1.371546745 22.592325211
H 13.598152161 -1.168529034 22.328826904
H 5.490587234 2.320637703 22.694507599
N 9.327091217 -0.386606634 21.792095184
C 10.097812653 -6.393669128 26.066497803
N 10.382434845 -1.086218357 22.180734634
H 12.126070976 -5.991468906 26.557590485
H 3.871629000 2.182445526 20.819553375
C 9.042321205 -4.751388073 24.697900772
H 4.775090694 0.851991057 20.121469498
H 13.371359825 -4.093547821 25.869733810
N 7.930635929 -2.179901361 21.075288773
H 10.079026222 -7.335228920 26.590950012
C 10.093666077 -3.887981176 24.882377625
H 12.624869347 0.363835722 20.448883057
C 11.261342049 1.684591055 21.421497345
N 12.973284721 -2.901579857 24.275459290
C 11.880179405 0.467410028 21.219310760
C 12.256548882 -2.560965538 23.123886108
C 8.972608566 -5.952999115 25.391042709
C 12.572290421 -3.785369873 25.210498810
N 9.565019608 3.176872015 22.211465836
N 7.732285976 1.250172973 22.484170914
O 11.439654350 -3.283340216 22.631378174
C 11.244813919 -5.636327267 26.038856506
H 5.532780170 2.434662104 20.270084381
C 11.598344803 -0.659645677 21.995714188
N 8.423420906 3.457155466 22.826910019
C 7.687520981 2.437595129 23.141771317
C 6.614268780 0.516865969 21.992444992
H 11.816005707 2.565284491 21.141080856
C 8.104246140 -2.720461130 22.028564453
C 4.852813244 1.734912515 20.752189636
C 11.309543610 -4.410701275 25.370145798
C 5.340723038 1.383521199 22.139665604
H 7.042332649 2.564414740 23.988317490
C 9.963002205 1.889140248 21.925895691
H 6.522243500 -0.439809203 22.511947632
O 7.089099884 -5.279348373 23.417325974
H 10.016893387 -2.833068848 24.688060760
H 4.613527298 0.820829630 22.719512939
H 10.145643234 3.960316181 21.932817459
C 7.993820190 -4.494511604 23.661161423
H 13.880619049 -2.472676039 24.409067154
H 8.054862022 -6.530682087 25.357238770
C 9.024493217 0.849794388 22.050180435
