48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 12.870651245 -1.230110049 22.220798492
N 10.150003433 -1.649085402 22.765491486
C 2.607394695 -2.761420965 22.269626617
C 13.759585381 -0.355673701 21.907501221
N 10.463138580 -2.610226631 21.883438110
C 7.947375298 -0.806691349 22.516529083
C 12.684560776 -2.068136215 21.026517868
H 2.893265724 -1.832951665 22.730163574
S 6.373618603 1.463382840 19.471628189
H 13.137273788 1.340186954 27.095319748
C 11.166298866 0.368727297 25.326711655
O 11.272315979 0.814723969 21.948320389
O 6.347553253 -1.751578212 24.717350006
C 13.565600395 -1.274080038 25.538160324
C 6.602439404 -1.038534284 22.444999695
C 8.786634445 -1.798598170 23.279163361
C 12.504405975 -0.221932724 25.865118027
H 14.224484444 -1.297085047 26.405719757
O 10.584791183 1.165598989 25.985752106
H 9.764223099 -3.342240334 21.830556870
H 14.163444519 -1.044193864 24.661952972
S 10.341851234 0.012241411 22.620857239
C 12.629193306 0.387278944 27.006641388
C 5.179580212 -2.867673635 23.715217590
H 13.109912872 -2.243050098 25.411397934
H 12.623978615 -1.427628636 20.144796371
H 8.671986580 0.865041614 21.155706406
H 11.385052681 -3.566205502 20.447519302
C 5.928211212 0.421120197 20.547191620
H 1.887210846 -3.176604509 22.970964432
H 3.346068859 -3.543200493 22.173830032
H 13.539509773 -2.751792192 20.909589767
C 6.009727001 -1.875790834 23.504318237
H 13.450954437 0.421930164 21.226892471
O 10.648133278 0.036145516 24.181909561
H 6.697522163 -2.632561684 25.020114899
N 4.198318481 -0.128318414 20.425458908
H 12.813399315 -1.752310038 23.080921173
N 4.517146587 -0.820006013 21.271844864
H 2.339819193 -2.493885756 21.266939163
H 8.372984886 -2.802160501 23.141742706
H 14.779527664 -0.406721950 22.226104736
C 8.770316124 0.163163573 21.947393417
H 12.148321152 -0.044587001 27.884098053
O 4.538092136 -3.750072718 24.005334854
H 8.847073555 -1.556083918 24.343294144
N 5.837462425 -0.463187814 21.482980728
N 11.498808861 -2.819454193 21.108610153
