48
stable:False satoms:42 tatoms:48 sratio:0.875
C 4.323026180 -1.734547377 23.796836853
H 9.942514420 -2.369830132 23.928047180
C 13.354875565 1.981964827 23.447269440
H 4.336101532 -1.422535300 24.815877914
H 4.066914082 -5.701757431 21.712745667
H 14.901945114 1.843141556 24.924703598
H 10.734333992 1.924887300 25.627380371
H 11.501404762 -1.780306816 19.491081238
N 9.838231087 -2.417589664 20.318706512
C 5.376506329 -2.781316519 23.577602386
O 9.042901993 -2.804942131 21.373542786
C 5.043094158 -5.463761806 21.457647324
H 5.236000061 -3.675067663 24.146512985
H 12.602492332 3.704390287 26.277843475
C 13.936798096 1.443438292 24.597299576
H 9.066798210 -0.852729917 24.009708405
C 7.218406677 -6.174444199 20.580837250
H 7.782428741 -6.990261078 20.158494949
C 5.940321445 -6.383167744 21.043523788
H 13.587141991 1.295853496 22.600812912
H 7.558241844 -4.188083649 20.810054779
H 13.696158409 4.095191002 24.964956284
O 4.564938545 -2.752111435 21.085733414
H 13.164340973 2.901778221 22.839103699
C 11.165406227 0.308463186 23.461292267
C 5.137713909 -3.155961990 22.067817688
C 5.217002869 -4.155721188 21.498867035
H 5.585302830 -7.409020424 21.035123825
C 10.901098251 -1.753572583 20.386945724
H 12.195259094 -0.324031562 21.260831833
H 3.345077276 -2.127221346 23.551382065
C 11.674347878 1.378577948 25.588092804
C 11.435181618 0.089940943 24.906845093
H 13.950298309 0.352108121 24.781267166
O 11.138097763 1.373667121 22.886465073
C 11.345317841 -0.955803275 21.452442169
C 8.591979980 -1.957551718 22.269641876
C 9.595788002 -1.523022175 23.325023651
C 12.767711639 2.155799866 24.761335373
O 7.864807606 -5.047213554 20.547468185
H 4.486208916 -0.868152261 23.160923004
H 11.954759598 4.170548439 24.699350357
O 11.409914017 -0.980456591 25.490049362
H 6.381815434 -2.420452356 23.718461990
C 10.744892120 -0.834823906 22.694524765
H 12.043736458 1.219683528 26.581724167
C 12.758173943 3.633761644 25.204910278
O 7.473408699 -1.612032771 22.195386887
