48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 10.809703827 -2.584697247 28.173400879
H 10.871244431 -3.402945995 24.217767715
H 8.282869339 -3.742217541 22.864156723
H 6.446376324 -1.538293481 20.590217590
C 11.331562042 -2.793439865 25.836963654
N 11.661428452 -2.954646587 24.715398788
H 8.435267448 1.075281501 24.326393127
O 7.269956589 -1.923424602 23.432857513
C 8.184037209 0.355785459 25.087507248
C 8.252643585 -1.034677386 23.103994370
C 11.464729309 -2.310065746 27.055040359
C 5.975456238 0.452843130 20.041679382
N 6.099050999 1.589047074 19.403373718
H 12.078497887 0.248916060 20.707304001
H 8.768350601 -1.540344715 20.119102478
O 9.856190681 -4.285534382 29.308380127
H 12.065217018 -1.394958973 20.886499405
H 12.244579315 -1.577597976 27.184019089
H 7.927314758 -0.421705723 22.257072449
C 9.927961349 -3.567671061 28.296539307
C 8.404851913 1.468308806 18.522949219
H 9.038977623 0.204725012 25.732978821
C 9.166861534 -3.550225735 27.135164261
O 13.572163582 -3.082270145 23.448667526
Cl 6.807765007 3.538984060 17.993497849
C 6.869781494 -0.622199655 20.165880203
H 9.083444595 2.087619305 17.942943573
O 7.671390057 -4.597805500 24.810533524
H 9.954165459 0.052189026 18.787195206
C 9.914792061 -2.648157358 22.615846634
N 9.041420937 -3.383457422 23.467008591
C 8.914089203 0.264789522 19.026662827
C 10.484519958 -0.384299755 21.755062103
N 11.708151817 -0.525399148 21.270025253
C 7.126813889 2.018294096 18.721382141
C 8.461308479 -3.712627411 24.841293335
C 7.789432049 -1.035991669 24.387689590
O 13.549114227 -1.795555234 25.269948959
H 7.441953659 -1.559181333 25.305892944
C 8.210089684 -0.663060427 19.790922165
H 5.003049850 0.348951459 20.533987045
N 8.792884827 -3.138585567 26.073387146
O 10.553229332 -3.194861174 21.758935928
C 13.050483704 -2.589378595 24.445638657
H 7.349781513 0.708378553 25.668535233
H 10.335207939 -0.864971936 23.792476654
C 9.853471756 -1.163722634 22.866546631
H 9.877587318 0.425564528 21.373762131
