48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
C 11.287308693 0.534065187 24.444000244
H 9.629726410 -4.171964645 23.379175186
N 10.500217438 -0.073295102 21.246171951
N 8.990013123 -3.468081474 23.574743271
O 11.636228561 -3.664201736 22.918409348
H 8.330525398 -0.634354830 25.056953430
H 6.933676720 -1.686841965 20.169588089
N 7.269796848 0.507300377 22.139110565
H 13.264841080 -0.124929138 19.844133377
N 11.658607483 -0.675571263 21.087427139
H 9.133741379 -1.559819460 21.595407486
H 6.172127247 -0.716600180 23.244449615
H 9.058039665 1.426307321 22.301485062
C 11.944742203 -0.874873877 24.402208328
C 11.867754936 -1.742023945 24.872768402
C 12.917202950 -3.624231577 26.646320343
C 8.597285271 -2.508124828 23.841188431
H 13.413053513 -4.147350788 27.413911819
O 3.849644184 0.232759997 20.636871338
O 10.351140976 0.749799848 25.083679199
C 8.837587357 -1.550283074 25.063129425
H 4.158853531 0.297700495 22.797267914
C 10.974946976 -2.313062191 26.007598877
C 12.608130455 0.317513853 20.568296432
H 5.829587936 -0.365917176 20.205293655
C 12.231329918 -1.808506608 21.517452240
H 2.281769514 -1.216305494 21.365261078
C 11.685484886 -3.100702524 26.881109238
C 9.385236740 -0.517491341 21.632249832
H 9.172569275 -2.124629974 26.984174728
C 3.369834423 -0.972313404 21.230192184
H 12.046010017 1.121492863 20.126298904
N 7.994854927 -2.689411163 22.817893982
H 13.419576645 -3.528244019 25.717823029
H 13.206243515 -2.013894558 21.188762665
C 6.388452053 -0.766648829 22.165735245
C 3.871495008 -0.126634374 21.811529160
O 5.810772896 -1.995197415 21.816482544
O 12.873451233 -1.740180373 23.923294067
C 6.265041351 -1.150090337 20.889217377
C 8.558740616 0.499161273 22.049545288
H 6.749163628 1.351530790 22.056262970
C 11.831327438 -2.753566027 22.273740768
H 13.152636528 0.683646619 21.421560287
H 3.810889721 -1.983709931 21.003562927
H 11.211323738 -3.311641216 27.813293457
C 9.638816833 -1.992415786 26.048444748
H 11.809417725 1.227537870 23.839021683
