48
stable:False satoms:36 tatoms:48 sratio:0.75
H 5.777268410 -1.104511499 18.819269180
C 7.201575756 -4.274689198 25.708478928
C 13.234784126 1.384325147 23.740142822
C 11.024100304 1.991499662 22.007694244
O 10.211200714 -4.678733349 23.491516113
O 5.120987415 -1.802679896 20.634563446
Cl 10.472640038 -0.972428739 25.505937576
C 6.772193432 -3.412583590 23.425380707
C 11.889070511 -0.181656569 24.988588333
H 8.362386703 -3.656783342 21.972158432
H 13.371490479 2.042723179 22.908075333
H 9.532926559 1.058939695 20.874214172
H 9.245594025 0.674864233 23.873300552
H 12.860396385 -1.101962566 26.617839813
H 7.589350224 -0.009846317 19.580709457
C 12.950059891 -0.386569977 25.813825607
H 9.294436455 -0.907906592 23.565496445
H 9.358808517 -4.624705791 25.960405350
N 6.341020584 -3.851880789 24.640331268
N 10.997032166 0.936746716 22.974304199
H 10.322391510 -4.244181633 22.638996124
H 11.348178864 -0.768328726 20.528207779
H 10.739274025 -2.020690680 21.707805634
C 7.621722221 -0.667013466 20.479932785
H 14.931982994 0.178508133 26.380073547
C 9.710312843 0.074410580 23.106201172
H 6.839517593 -5.229344845 26.118133545
C 8.953635216 -4.301507473 23.919118881
H 5.390753269 -3.621492863 24.886091232
C 8.060868263 -3.770411491 22.994785309
C 14.269577980 1.221726894 24.643974304
C 6.044419289 -2.013392925 21.529813766
N 10.199242592 1.976030469 20.970493317
C 8.412199974 -0.764618814 21.365613937
C 9.637670517 -0.164658681 21.711263657
H 4.799362659 -2.704465389 23.021953583
H 4.083243847 -0.842914701 19.263160706
H 7.152352333 -3.536630392 26.519845963
H 5.330447674 0.161479428 19.981588364
N 7.302497387 -1.616168141 21.222364426
C 5.088615417 -0.833977103 19.620634079
C 10.647540092 -1.063092709 21.277719498
O 11.792130470 2.913749456 22.083385468
C 8.595642090 -4.428482533 25.236171722
H 15.139690399 1.845720172 24.545156479
C 14.144695282 0.319140732 25.664146423
C 5.809544086 -2.688937187 22.684778214
C 12.004389763 0.723087847 23.908849716
