48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.344972610 -2.218411922 19.402164459
N 10.753519058 -1.230545878 25.053268433
N 10.340678215 -4.159359932 22.638622284
H 10.855923653 -6.438023090 20.451017380
C 7.079092503 -1.226660371 20.979505539
H 6.213350296 -0.879018903 21.515865326
O 8.524097443 -1.572248340 26.383348465
H 9.193373680 2.019984007 23.556039810
H 10.318186760 -0.837952316 25.781911850
H 6.228449821 -1.193959594 27.292861938
H 12.368095398 0.446959704 24.239074707
H 10.349686623 -4.012698174 19.222232819
C 10.855894089 -3.068766356 22.296836853
H 7.616369724 2.688525677 22.997047424
H 13.936606407 0.286008805 23.442197800
H 6.167040825 -2.466943502 19.420654297
C 11.971971512 -5.065812111 19.797897339
H 5.483307362 2.028088331 24.209386826
O 11.989514351 -3.084935427 24.809139252
H 8.608782768 -2.726686239 18.497066498
H 13.450768471 -0.876592696 24.689607620
H 9.346379280 0.895974100 25.753995895
C 6.151396275 1.246977925 24.564588547
O 6.451075554 0.375823885 23.502399445
O 11.735910416 -6.320697784 20.071113586
C 11.392582893 -2.081287146 24.424221039
H 10.252346992 -1.416466355 20.118635178
H 12.897796631 -4.812272072 19.350471497
C 7.517605782 1.740955591 24.971805573
O 12.661764145 -1.078801990 22.811836243
C 13.117855072 -0.265901506 23.877130508
C 10.731478691 -3.727988958 21.405303955
C 6.378361225 -0.867624104 26.273031235
N 8.675828934 -0.065249518 22.333021164
C 8.128134727 1.896556854 23.542367935
C 11.003825188 -4.206043243 20.013631821
C 7.776724815 0.600693464 23.007633209
C 8.297731400 0.682820439 25.676305771
S 5.212440968 0.515426695 25.981956482
H 9.407965660 -1.581248522 26.682865143
C 9.208889008 -1.568484545 20.243677139
H 6.136451721 -1.671471477 25.583543777
C 8.366165161 -0.909895360 21.261789322
C 7.806574345 -0.511202514 26.098495483
C 7.051024914 -2.055249214 19.864889145
H 10.719393730 -0.969747305 22.547796249
H 7.475629807 2.659781456 25.530462265
C 11.428208351 -1.660624981 22.943788528
