48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 11.213146210 0.374711782 22.639198303
H 7.714770794 -0.482413948 19.561815262
C 8.119097710 0.003665836 24.238399506
H 9.813296318 -4.715010166 24.761983871
H 9.762476921 -1.158029199 27.978700638
H 7.367182255 1.606172919 22.230850220
C 12.278369904 -0.957674742 21.026121140
H 10.949904442 0.363771051 23.664342880
C 10.804129601 -0.843198419 25.660842896
H 8.430452347 -0.340059996 27.186538696
H 10.958537102 -2.932689190 20.497871399
C 9.998419762 1.493141413 20.894685745
C 8.616205215 -0.843686759 19.140872955
H 10.784455299 -3.267318010 26.424722672
O 10.667268753 0.378947794 25.743082047
C 6.668932438 0.794630945 22.422243118
C 9.146546364 -4.103926182 25.357473373
H 9.241416931 2.244344711 20.973960876
O 7.785476208 -2.059258699 21.692100525
C 8.089905739 -3.542368889 24.508653641
H 10.370375633 -3.225004435 23.166282654
C 12.107207298 -0.625907660 22.182443619
H 7.299952984 -4.206058979 24.238121033
H 8.706091881 -4.756852627 26.123579025
O 11.812583923 -1.481929421 25.418922424
H 9.611920357 -3.916310549 19.997951508
C 8.951476097 -1.279146552 27.269742966
H 8.705238342 -1.876395106 18.936155319
C 7.728857517 -1.590486765 22.843963623
C 9.655591011 -0.010576696 18.867464066
C 8.069231987 -2.233726978 24.098663330
C 9.987955093 -3.283095360 20.818239212
H 8.272414207 -2.045683861 27.621929169
H 12.689233780 -1.134474158 22.916904449
C 9.860148430 -3.133591413 22.196043015
C 9.998929977 0.841843247 19.786767960
N 9.901628494 -3.071226835 26.024662018
C 9.026023865 -2.708651304 21.678730011
H 5.893955231 1.200450897 23.086782455
H 12.416889191 -1.283068657 20.120651245
N 7.399981499 -0.275679469 23.111330032
C 9.527405739 -1.686917543 25.931432724
O 6.138732433 0.310183764 21.226730347
H 10.184260368 -0.076474100 17.951969147
O 8.364986420 1.098671794 24.586297989
H 5.598667145 -0.459489018 21.449684143
N 8.521451950 -1.212796569 24.884977341
N 10.768041611 1.364348412 21.971630096
