48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.495182037 -4.626954556 22.501125336
C 10.026278496 -3.804354668 22.769060135
O 8.069042206 -3.546333551 20.261186600
C 11.118235588 -1.798564076 22.746408463
C 7.799371719 1.677735090 23.792638779
C 8.004855156 0.334206432 23.515209198
O 9.526701927 -3.982543230 18.739015579
H 11.296959877 1.951242208 23.623582840
H 10.798162460 -3.295943975 24.300239563
C 11.267258644 -2.012713194 20.902540207
C 8.992617607 -2.086240053 25.625579834
C 11.524202347 -0.564523041 23.010746002
H 9.066643715 -1.832551479 27.739864349
O 9.126207352 0.203535229 19.833013535
N 11.535165787 1.345329165 24.371612549
H 7.295681953 3.246247768 25.134216309
H 12.251621246 -0.483165443 19.938112259
N 11.907916069 -0.712194145 20.854991913
N 9.257668495 0.317306519 21.755334854
C 10.531478882 -2.898828030 20.457704544
H 9.960641861 -1.715606928 25.279962540
C 8.200547218 -0.190809488 22.090023041
H 8.337429047 -3.347387075 27.265083313
C 12.035994530 0.052209277 21.890064240
S 11.656483650 -2.761479378 19.415704727
C 7.383765221 -4.456315994 21.100185394
O 9.733752251 0.903757751 20.627740860
H 12.523660660 0.994543076 21.864219666
H 11.910329819 1.670386195 25.217569351
N 8.135551453 -0.957728446 25.541223526
H 7.897039890 -5.404772758 21.196037292
H 6.934992313 -1.952841520 21.582277298
H 5.969310284 2.185098886 24.770385742
O 11.463619232 0.037295595 24.257961273
H 8.595707893 -2.841898680 24.947330475
H 7.262845993 -3.984234810 22.057098389
H 7.351546764 -0.719338477 26.111843109
C 7.041762352 2.205975056 24.945735931
N 7.453400135 -1.112580299 21.388654709
C 10.630115509 -2.985407591 23.255937576
H 8.341407776 2.338844061 23.137910843
H 6.422021866 -4.630527973 20.646142960
C 9.121748924 -2.645012617 27.032251358
H 10.068970680 -3.152827740 27.142087936
H 7.258553505 1.614447355 25.825984955
H 7.864744186 -1.279303551 20.462341309
C 9.265778542 -3.564188719 19.801651001
N 8.266254425 -0.475282490 24.386907578
