48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 6.865963936 -1.583521247 24.589496613
H 9.957404137 -3.203193188 20.407058716
H 11.911071777 -0.494620860 19.260601044
H 8.819026947 3.514802217 22.755096436
C 10.453381538 0.474232435 22.292854309
H 6.597046852 -1.941507101 22.403629303
H 8.258659363 -2.946317196 21.025175095
H 10.225487709 -4.707338333 25.038457870
O 12.537398338 -1.155964375 23.016862869
C 9.710516930 -3.437701225 22.485261917
N 11.985373497 -0.371719450 23.964687347
H 8.664713860 -0.997936547 23.615760803
H 9.629062653 3.235498428 25.060060501
C 9.846330643 2.487324476 24.318330765
H 10.720868111 -3.178243876 22.769731522
C 9.409379005 2.637485743 23.015886307
C 12.309153557 -0.998887658 21.636539459
H 12.328372955 1.142591476 21.597755432
H 8.683718681 -3.819523096 25.555355072
N 10.739402771 1.099328995 26.015001297
H 11.967728615 1.253748655 19.341928482
H 4.641387939 -4.170379162 23.006658554
H 4.688506126 -2.549917459 23.709001541
H 7.412312508 -5.515214443 23.850660324
C 9.283476830 -3.172619104 21.242053986
C 9.317555428 -4.189051628 24.760452271
H 13.279502869 -1.093969107 21.142467499
C 11.482998848 0.374792010 19.763401031
C 8.917694092 -4.067895412 23.493513107
C 11.674418449 0.327111691 21.290760040
H 10.530791283 1.813438892 26.686244965
C 6.949612617 -2.250243425 23.405904770
N 8.086609840 -1.659296751 23.940639496
H 7.361439705 -4.878299713 22.211521149
C 7.505149841 -4.597948551 23.249917984
C 11.032822609 0.444241047 23.708011627
H 9.236639023 1.801567674 21.075754166
C 9.654577255 1.692271709 22.061847687
H 4.840667248 -3.939568996 24.776899338
H 11.673295975 -1.830965757 21.283710480
C 10.539227486 1.354502439 24.683792114
H 10.424255371 0.405199528 19.522418976
H 11.420828819 0.391328186 26.227964401
H 6.785568237 -2.107659578 25.565765381
H 6.174395084 -0.715093136 24.673521042
C 5.103285789 -3.558445930 23.789237976
H 9.812320709 -0.390262306 22.147903442
N 6.529821396 -3.670453787 23.676946640
