48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 6.940197945 -1.591132045 20.297365189
H 6.415276527 -2.530455589 20.261196136
H 6.750458717 -1.061322927 19.387126923
C 11.483040810 0.185237601 20.730083466
N 12.151784897 -1.594907045 24.924711227
O 12.497188568 -0.745651305 25.948438644
N 13.244786263 1.437729239 19.636510849
C 7.147610664 -2.063971281 24.805215836
H 6.787860394 -0.008003655 23.455699921
C 10.790922165 2.908034563 22.021921158
C 6.688942432 -2.021784306 23.466766357
N 10.169221878 -2.660577059 24.847373962
O 10.769764900 -2.223137856 22.739295959
O 13.479428291 0.443939298 18.985601425
N 9.179354668 -2.099368811 21.192651749
C 9.742864609 0.798781097 22.517078400
H 9.465759277 -2.216502428 25.417966843
H 11.008941650 -1.144710302 27.314706802
H 9.927665710 -4.017803192 23.278259277
H 11.819655418 -3.401142597 25.917400360
C 6.314055443 -4.288573742 25.040132523
C 7.150071621 -3.282273769 25.468730927
H 7.456609249 -1.151338339 25.289178848
H 7.127191544 0.451616019 21.283111572
H 12.544392586 3.437168360 20.992834091
H 12.753054619 -1.063124299 27.917022705
O 13.897624969 2.459664345 19.610406876
O 8.945863724 0.369752765 23.340526581
H 6.214747429 -3.380959988 21.861272812
C 10.087328911 -1.457130075 21.839052200
H 11.868494034 -0.629521966 20.122976303
C 6.229850292 -3.201825619 22.911598206
N 6.640608788 -0.799989283 22.839855194
C 12.128982544 1.413764715 20.570829391
H 6.101743221 -5.135394573 25.666141510
C 7.190063477 -0.602719843 21.520338058
C 11.864584923 2.620777130 21.190444946
H 7.799011707 -3.445882082 26.310268402
C 11.465943336 -2.606923819 25.282127380
C 10.207993507 -3.027784109 23.568979263
C 5.759582043 -4.187618732 23.783386230
N 3.877605200 -5.893258095 23.445514679
C 10.472900391 -0.115703851 21.625484467
N 9.936259270 2.092610359 22.472381592
C 4.715128899 -5.121539593 23.532711029
N 8.069499969 -1.494749069 21.013294220
C 12.054780006 -1.029115200 27.125036240
H 10.644526482 3.932526112 22.343482971
