48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.925669670 -2.390269041 25.138454437
H 7.641067505 1.071409822 23.033823013
C 5.902887344 -0.315768450 26.204017639
H 9.795328140 -2.219534397 26.196392059
C 11.704424858 -1.792116761 23.558528900
H 6.260050297 -2.035568476 22.885047913
C 3.586705923 -1.828288555 23.690744400
S 9.754239082 0.244729117 23.632242203
H 13.667916298 -0.942202985 23.014659882
H 6.020636082 0.011862712 27.220808029
H 12.472332954 1.045650125 24.691150665
C 9.936123848 -2.533980131 20.377710342
O 10.269115448 0.942277551 22.158250809
C 12.119970322 0.043180458 24.952621460
H 13.611286163 -0.814066052 18.835000992
H 10.678998947 -3.067352295 22.498088837
H 7.923960686 -0.518757641 22.257743835
H 9.036456108 -2.265458584 24.558124542
H 11.567875862 0.109717324 25.909776688
C 9.957812309 -2.288027763 19.010154724
N 11.327195168 -2.295462847 22.271181107
H 4.505797386 -2.916430473 22.415901184
C 11.759954453 -1.241893768 19.790283203
O 3.867169380 -2.172646523 22.356710434
C 4.786997318 -0.925969303 25.720884323
H 11.741672516 -3.524450302 24.904945374
C 13.226878166 -1.536333919 23.817571640
H 3.907742739 -1.049503446 26.329811096
H 9.148256302 -3.030799150 20.914800644
H 3.054221630 -2.657726765 24.183561325
O 13.239533424 -0.825196266 25.024856567
H 11.324495316 -1.166991472 17.698032379
C 7.923460960 0.034489486 23.196912766
O 9.553338051 0.823458374 24.934040070
N 11.268358231 -0.486594826 23.915309906
C 11.058975220 -1.507955551 18.687047958
O 6.991615772 -0.077802829 25.455675125
H 9.222840309 -2.646355629 18.311647415
C 11.096964836 -2.710119009 24.610914230
H 2.917638302 -0.968234777 23.688613892
C 6.054358482 -1.444820523 23.759639740
C 4.840908051 -1.448616505 24.438194275
H 13.761846542 -2.483263254 23.911756516
C 7.005081177 -0.546566784 24.178857803
C 11.041392326 -1.999323487 20.943420410
H 13.651261330 -0.560759902 20.590642929
H 12.826769829 0.611845195 19.538150787
C 13.041637421 -0.447706401 19.699792862
