48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.063481331 0.227411032 23.001203537
N 7.814821243 -3.037744999 20.422374725
O 8.480070114 -3.804081202 30.649801254
C 7.743297100 -2.279401302 19.235525131
H 8.084069252 -1.264034271 19.471878052
C 10.168819427 -0.536570072 20.021591187
C 8.550821304 -2.935583353 18.099567413
H 9.066620827 2.164783239 20.127311707
H 8.565466881 -3.467594624 25.874670029
H 6.697855949 -2.181673765 18.899431229
N 9.611235619 -0.448318958 26.362489700
O 7.450715542 -2.705873966 28.996061325
H 11.169797897 -3.846802711 20.238286972
H 11.457997322 2.399851561 20.606153488
C 9.065678596 -3.680415154 20.816734314
H 8.960558891 -4.748815060 20.575624466
C 10.536268234 -1.753995657 20.009111404
O 10.116983414 0.452964783 19.238054276
O 10.732777596 -3.695877790 29.285379410
C 9.276870728 -1.692329288 26.782041550
H 10.605659485 3.618937492 21.553873062
H 11.389617920 -1.783385873 19.223083496
H 9.543313980 -3.345984697 18.278175354
C 10.394643784 0.372512430 26.984813690
H 7.352647305 -2.543761969 26.771656036
C 8.202855110 -2.470320225 26.107646942
C 8.435156822 -3.221951008 29.560832977
N 9.065965652 1.074746609 24.105480194
C 8.716616631 1.031444311 21.846128464
H 9.101402283 -3.539113998 21.897912979
H 11.141355515 0.190403476 27.750268936
S 10.097433090 1.891317725 26.325550079
H 6.998478413 -3.393086910 20.838687897
O 9.240846634 -0.972325802 23.108062744
H 10.917894363 -1.762725353 27.940380096
C 9.472907066 0.828917921 25.262514114
C 10.327038765 -3.216144562 20.292024612
N 9.981796265 -2.167568445 27.819337845
H 11.222906113 2.179353952 22.337556839
H 8.840734482 2.059781551 23.941291809
H 8.684556961 -2.197070122 17.321493149
H 7.877557278 -1.998298168 25.165353775
O 10.107958794 -1.028732061 21.193765640
C 10.753316879 2.548978329 21.430253983
C 9.457727432 1.876525640 21.105333328
H 7.976110458 -3.789951324 17.740104675
C 9.806767464 -3.076359034 28.860065460
H 7.651746750 0.923667729 21.637550354
