48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 10.263262749 0.146848813 20.297729492
C 8.365957260 -1.796959519 25.684309006
N 11.682560921 0.217088550 20.568908691
N 6.597144127 0.257779181 28.787904739
H 7.498213291 -4.555627823 22.906621933
O 9.351462364 -3.871966839 25.362545013
H 8.076259613 -1.926794291 18.894424438
C 9.246848106 -0.320309252 21.514293671
C 7.089465618 -0.378956288 27.698251724
H 9.234539986 -4.445835590 21.180646896
O 6.016695499 -0.298347771 29.674697876
H 9.661667824 0.262305111 22.329051971
H 6.808729172 -2.898850203 23.105792999
N 7.043341637 -1.734907508 27.627904892
C 7.788337708 0.315208375 26.736190796
C 7.742882252 -2.416992664 26.710298538
C 9.037886620 0.904844880 25.078964233
H 10.013758659 1.178670287 20.039535522
O 11.438096046 -1.942180753 21.135789871
H 7.174049854 -0.856673717 20.699848175
O 12.137312889 -2.712200403 23.133995056
H 9.315235138 -2.679730415 19.867353439
C 12.481366158 0.545093596 19.384614944
H 12.519047737 -0.564482689 22.309158325
O 10.031151772 -4.460893631 21.751243591
H 9.609932899 0.907528460 24.172723770
H 7.803566933 -3.497581959 26.834608078
H 7.499859810 -3.380828619 21.576812744
H 12.667572021 -0.361337662 18.786666870
C 12.322659492 -0.849916756 21.266599655
C 8.932739258 -2.944715738 24.744392395
C 7.599778175 -3.496144295 22.661146164
H 6.754267216 1.262453198 28.825363159
C 8.839757919 -1.741291165 19.638257980
H 13.284088135 -1.132516623 20.819435120
C 9.878557205 -0.770468950 19.177909851
N 8.750016212 1.984004736 25.676296234
O 8.463788033 -1.242383599 22.234195709
H 13.427598953 0.971997797 19.714469910
O 10.342173576 -0.736784935 18.057506561
C 8.455168724 -0.325189710 25.735027313
H 11.969470024 1.253554702 18.756324768
O 7.898778915 1.669762850 26.671524048
C 8.229113579 -1.058004022 20.933105469
H 6.449501991 -2.191097498 28.309654236
C 11.276314735 -2.608693361 22.318565369
C 9.994005203 -3.329335928 22.449100494
C 8.915238380 -3.093432426 23.272743225
