48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 9.946004868 -2.506063700 22.170404434
C 13.957348824 -2.710948229 18.662698746
C 10.692488670 0.713176608 22.769327164
C 10.029146194 -0.435372919 22.798215866
C 7.653610229 -1.021786690 21.240911484
O 7.853167534 -2.021007061 26.038797379
O 9.706933975 -2.381404877 24.780458450
N 12.014805794 -1.890106916 20.150766373
N 9.040123940 0.155097499 18.099729538
H 7.331357002 0.452034116 30.987939835
O 12.142831802 -1.742216110 17.883958817
H 13.966821671 -2.862616539 17.574512482
C 8.864338875 -0.355035394 23.538862228
N 9.507917404 -1.492092133 19.498256683
H 9.106114388 0.801801682 17.340335846
C 8.470910072 -2.112717867 24.821941376
C 11.790604591 -1.617390752 21.451120377
O 7.091306686 -0.005955013 21.651792526
N 6.785878181 1.846388578 29.403448105
C 7.282904625 -3.259471655 25.852794647
C 6.526173592 -0.058963921 27.745098114
H 6.562234879 -2.229711056 27.925720215
H 7.010506153 -3.252050400 23.544546127
H 6.225714684 -3.356551409 26.162450790
O 8.070353508 -0.853791237 24.202022552
H 10.001664162 -2.238576412 19.935092926
O 12.919467926 -1.362986326 22.159408569
C 7.017490387 0.357234687 29.972206116
C 9.889509201 -0.887388885 18.310014725
H 7.179710388 0.709296286 19.026695251
H 11.737523079 0.788352907 22.491992950
C 6.755202770 0.879465342 28.933006287
C 8.060770035 0.107134685 19.029588699
C 8.388741493 -0.854172826 19.944602966
H 7.005039215 -1.989158869 30.387269974
H 7.866377354 -4.056279182 26.368511200
H 6.291230679 0.269087762 26.787960052
H 10.220977783 1.628750324 23.059167862
O 7.632983208 -2.154419899 21.738178253
C 6.652885914 -1.283566236 28.377746582
H 14.802700043 -2.075340271 18.915142059
C 6.913524628 -1.193287730 29.681596756
C 10.540450096 -1.603675961 22.140359879
O 10.725650787 -1.256912470 17.480428696
C 12.633238792 -2.057104111 18.980289459
H 13.593962669 -1.540500402 21.458204269
C 7.476074219 -3.074528933 24.468502045
H 14.044447899 -3.658961535 19.170421600
