48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.682533264 -2.622576714 25.370340347
H 7.722389221 2.673162222 20.821090698
N 7.211128712 1.841114044 21.042375565
H 8.932082176 0.136518598 20.808681488
C 7.017800808 -2.720471621 22.405149460
C 9.434110641 -3.165920734 20.514148712
C 9.898069382 -3.536633968 21.796125412
O 11.690349579 -2.453409433 23.747640610
C 8.085513115 -3.044793367 20.168432236
H 6.239542484 -2.074341059 20.557035446
H 7.123418808 -4.338668346 18.765630722
C 8.836900711 1.594197035 24.447374344
H 8.470015526 2.011742115 25.377149582
H 13.204887390 -1.697416663 24.807647705
H 6.928835869 0.293597639 22.383291245
H 12.166282654 -1.212169766 27.918724060
H 7.643239975 -3.854452848 24.101613998
C 7.724669456 2.041202068 23.374349594
C 10.121975899 1.199656367 24.564737320
H 12.890383720 -3.929066181 22.977386475
O 11.172118187 -3.912740469 21.944856644
H 6.169242859 -2.295943975 22.932622910
H 11.452630043 -4.479533195 23.915447235
H 6.981355190 -2.632279634 18.384069443
C 9.786164284 -0.105849199 22.597244263
N 9.216486931 -3.570897579 22.887247086
H 8.511743546 -3.481281519 18.116346359
C 12.145812035 -1.866457224 24.855510712
O 10.785553932 -0.684165418 22.301912308
H 6.763869286 1.304516077 20.306358337
C 9.392273903 0.255792886 24.054561615
C 7.947781086 -3.393709898 23.169017792
C 10.136347771 -2.028878212 26.148094177
H 11.108188629 1.505700707 24.909049988
H 11.035698891 0.061651785 27.485778809
C 11.834803581 -3.726314783 23.207481384
C 11.836421013 -0.567634761 27.105907440
H 9.587788582 -1.925419688 27.059469223
C 11.354282379 -1.467856884 25.978685379
C 7.657297134 1.100064635 22.182687759
H 6.771864414 2.033662796 23.910224915
H 8.898486137 -0.602530122 24.492822647
H 7.944533825 3.058829069 23.062328339
H 10.191418648 -2.971228361 19.769809723
H 12.648627281 0.065764189 26.789958954
N 8.883397102 0.412237465 21.792930603
C 7.659373760 -3.393664122 18.770729065
C 7.081535816 -2.577397346 21.032413483
