48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.016333580 1.777571440 25.640073776
C 9.941969872 1.918772936 26.683012009
H 12.062691689 -2.480435610 23.642457962
H 11.873779297 1.659850478 28.246871948
H 12.414095879 0.037020870 27.722866058
C 10.035411835 -0.882424772 25.049419403
N 11.629592896 -2.787272692 22.796672821
H 8.657716751 3.420072317 25.770708084
C 9.986643791 -4.393016815 21.672134399
C 9.045978546 -2.359488964 22.048042297
H 4.979784966 -3.747265816 18.918413162
N 5.757049084 -0.574817836 20.741910934
O 10.879444122 1.010564089 23.002025604
H 8.207822800 0.087100431 24.995626450
O 8.455422401 -2.266800642 19.217004776
O 9.922386169 -2.069503069 25.180660248
C 8.933765411 2.367413282 25.596754074
H 10.526940346 2.818621159 26.912895203
O 8.580449104 -4.493788242 19.289026260
C 7.475219727 -5.161458015 18.731277466
H 9.423414230 3.077928782 23.658399582
C 8.414119720 -0.518518090 23.030357361
C 7.717252254 0.242220208 22.091812134
H 12.922369003 1.455557108 26.802711487
H 6.151443481 -2.395809412 18.613199234
C 8.712121964 -3.266511679 19.808731079
H 11.318511009 -2.118762493 22.135978699
H 7.977021694 1.273581266 21.907112122
H 6.311561108 -3.409379482 20.039703369
O 6.732835770 -4.220726967 18.051107407
H 9.357374191 1.613778353 27.561466217
H 10.563635826 -4.322235107 23.696582794
C 11.194017410 -0.132528126 25.627273560
N 8.541191101 -1.813966274 22.917837143
C 11.055393219 -4.087740421 22.741437912
N 10.944857597 0.885957956 26.498683929
H 11.865995407 -4.791415215 22.559564590
C 12.105963707 1.031409383 27.384038925
H 6.865655899 -5.657741070 19.502321243
C 9.055202484 -0.010863187 24.301897049
O 9.717102051 -5.532547474 21.359996796
C 9.296580315 -3.278662920 21.184556961
C 9.972072601 1.163725853 23.768379211
C 6.682796955 -0.233013362 21.346378326
O 12.322889328 -0.545194089 25.381740570
H 7.841543674 -5.926216125 18.034498215
C 6.006359577 -3.405849218 18.978940964
N 9.527441025 2.298512936 24.269939423
