48
stable:False satoms:36 tatoms:48 sratio:0.75
C 7.684848785 1.417207479 21.559537888
C 10.665994644 -5.102926254 21.668455124
C 13.451746941 -2.785220623 23.893360138
C 3.921676159 1.756131530 20.926273346
C 11.502465248 -3.532393217 23.046613693
C 9.986324310 -1.500828624 24.762365341
C 3.222147703 0.524792373 20.971349716
H 12.547764778 -5.870403767 20.882966995
N 15.068508148 -4.258306026 22.514215469
C 12.033964157 -5.187493801 21.528240204
C 8.919563293 0.088203795 23.337228775
N 8.323206902 0.283891112 22.105373383
C 12.044343948 -2.562697172 23.927894592
O 16.048162460 -3.662555218 22.921222687
Cl 2.733932972 -2.126034975 21.222332001
C 5.148243904 -1.045180678 21.363754272
H 15.334578514 -2.343981981 24.783096313
H 9.317627907 -3.956287146 22.960802078
O 13.827357292 -1.453908086 25.763010025
H 9.959335327 -5.701326847 21.113618851
O 8.181109428 2.494448900 21.344411850
C 9.503549576 0.840453386 25.599445343
C 10.315920830 -4.159678936 22.616142273
C 13.783553123 -3.765130043 22.925926208
Cl 1.480785966 0.584026575 20.705646515
C 9.370175362 -0.643720090 25.897192001
Cl 2.951328754 3.152900457 20.550464630
H 8.306693077 -0.891056657 26.002777100
C 5.279594898 2.024540663 21.089979172
C 14.273179054 -2.145483494 24.867029190
H 9.852283478 -0.904906392 26.828706741
H 9.126836777 1.437718272 26.427330017
C 12.579911232 -4.240341187 22.401033401
H 5.611906052 3.058806419 21.039556503
H 5.442986488 -2.073834896 21.526750565
H 7.660842419 1.298899651 24.520109177
H 12.011260986 -1.250164509 25.430797577
H 9.094159126 2.128441811 23.895221710
C 3.797042847 -0.746069252 21.180644989
N 6.163247108 -0.248392493 21.350481033
H 8.163686752 -0.567781448 21.574523926
C 6.288490295 1.041587114 21.301420212
N 9.555532455 -0.998716533 23.510505676
O 15.094480515 -5.285420895 21.875413895
C 8.734260559 1.185733199 24.329307556
H 9.619411469 -2.533528328 24.904613495
N 11.436995506 -1.624731898 24.691074371
H 10.558209419 1.106424809 25.474277496
