31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 7.056863785 -3.507825375 28.887817383
C 6.909857273 -1.203115702 27.559127808
C 5.885932446 -1.884546876 28.139959335
H 11.375635147 -1.448248863 25.336290359
H 10.244862556 0.825600445 21.215181351
H 11.745535851 -0.710848153 21.853790283
C 12.033376694 -0.597704113 25.300199509
H 4.907517910 -1.444907188 28.241790771
N 9.216817856 -0.775832951 25.556472778
C 8.257433891 -1.752911925 27.444242477
C 12.056592941 -0.000319948 23.857213974
N 9.831877708 -2.598859310 27.746372223
H 11.740620613 0.171247452 26.009969711
N 7.470456123 -4.709971905 29.218784332
H 10.564369202 -1.355401039 22.996238708
H 8.350996017 -5.042582989 28.894487381
H 13.009328842 -0.947564483 25.619049072
H 8.323149681 1.037071586 26.429281235
H 9.702271461 1.174461007 22.644557953
N 5.939675331 -3.100301027 28.615407944
H 6.804648399 -0.242706925 27.172254562
N 10.004218102 0.370016694 22.102981567
H 11.932333946 1.060372233 23.934923172
O 6.736054897 -5.361255169 29.849912643
H 9.892538071 0.655885041 26.960382462
N 9.535641670 0.342120767 24.806089401
H 13.026562691 -0.249553204 23.455808640
C 11.066500664 -0.445408523 22.655128479
H 9.073742867 0.174802363 23.934490204
C 9.102588654 -2.058882952 27.403104782
C 9.199454308 0.401003987 26.092689514
