31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 12.133817673 -3.303203583 25.700931549
C 12.679069519 -2.510806561 27.910387039
C 7.950433254 1.190526247 26.675733566
H 10.629831314 0.433918178 25.887401581
C 10.297627449 0.835239351 24.931493759
H 7.182894707 1.861397147 27.103218079
H 13.375419617 -2.480451345 28.724666595
S 8.680785179 1.586001277 25.180034637
C 13.049166679 -3.115362406 26.714204788
H 12.422502518 -3.853780270 24.824434280
H 11.071972847 -1.512638450 28.956411362
C 10.878445625 -2.773666382 25.834228516
O 9.304600716 -1.538966656 27.124477386
H 4.794189453 0.170548722 25.137556076
O 8.463820457 2.843732595 24.615724564
H 8.735010147 -1.058161974 26.556943893
H 10.970042229 1.595021129 24.567304611
N 5.049069881 -1.723138094 24.271148682
H 8.611575127 0.903232753 27.504962921
Cl 14.692530632 -3.630248547 26.500595093
C 5.484578133 -0.600291967 24.825790405
H 10.173316002 0.043553453 24.194259644
H 8.279854774 -2.050852776 24.085224152
C 10.510782242 -2.063677788 26.973596573
C 6.873214722 -0.561707258 24.952987671
C 7.281506062 -1.748291135 24.262683868
C 7.672120571 0.449119627 25.592437744
H 6.045484543 -3.322171450 23.346092224
C 11.411593437 -1.981337667 28.042919159
C 6.134364605 -2.394008398 23.896804810
H 10.157834053 -2.915692091 25.039344788
