31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 8.361514091 -2.317573071 28.592161179
N 8.547518730 -1.460888267 26.541975021
O 7.925761223 -3.425175190 24.374822617
H 7.898946762 2.875421286 25.119424820
H 11.710338593 -1.078837276 22.494426727
C 11.352943420 -0.454569072 25.598138809
H 8.428519249 -3.953451633 28.384262085
C 8.120151520 1.279601812 26.159484863
Cl 11.232863426 1.909716368 28.236740112
O 8.482655525 2.375489950 25.631122589
O 10.160056114 -0.889157057 25.528247833
H 11.272611618 -2.274610519 24.410814285
H 12.524890900 0.071039580 23.535209656
H 8.299927711 -4.751018047 25.875787735
S 10.355244637 0.228481144 28.093564987
H 9.637640953 -3.743444204 25.364820480
C 9.022289276 0.544995427 27.114183426
H 6.590163231 -1.469017863 25.617301941
C 9.159160614 -0.446809918 27.323478699
C 7.475773811 -1.742141604 26.143497467
H 7.445893764 -1.770627499 23.429397583
H 7.216228008 0.806331396 25.961847305
O 12.153682709 0.292244107 26.208618164
C 8.153226852 -2.735023022 26.688655853
N 8.131215096 -2.220787764 23.971267700
H 10.835800171 0.304100096 23.130071640
N 8.001473427 -3.114566803 28.126482010
C 8.582405090 -3.763195276 25.561120987
C 11.166089058 -1.204533696 24.609643936
O 11.155521393 -0.682860792 28.783229828
C 11.596946716 -0.415298671 23.324201584
