31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 9.091403008 1.016072154 26.175065994
N 7.694522858 -2.029170036 28.662397385
C 8.799089432 -3.736525774 27.513246536
C 9.006133080 -2.910204887 26.396646500
H 7.649896622 -3.980622768 29.327047348
C 10.203892708 -2.215539932 24.300821304
C 9.601344109 1.954715490 24.046953201
C 9.205485344 1.089612961 27.502559662
C 9.059396744 -0.253148317 23.614606857
H 7.108071804 -1.672565103 29.414329529
N 9.654159546 1.986549497 25.477088928
O 9.725994110 1.969096184 28.156675339
H 10.790122032 -3.792919874 25.631523132
H 12.151891708 -2.971112967 23.920053482
H 9.279322624 -4.701912403 27.576383591
H 7.915753841 -1.237129927 25.582239151
O 8.630105972 -0.024331525 28.175209045
H 8.582871437 2.218307972 23.737173080
C 8.016389847 -3.325506210 28.560977936
O 9.994379997 0.686834097 23.555215836
C 8.348175049 -1.712658048 26.432506561
H 10.054533958 2.753149748 26.022409439
H 10.316716194 2.662913322 23.610282898
H 12.105246544 -1.376696587 24.713628769
N 9.282441139 -1.527073503 23.686172485
H 8.027107239 0.057641465 23.564815521
C 8.207307816 -1.184685826 27.717618942
H 11.674719810 -1.522689700 23.000335693
H 9.339131355 -4.089066505 24.643360138
C 11.618180275 -2.020530939 23.974561691
C 9.863664627 -3.336966276 25.242099762
