31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.902345657 -2.965212107 27.317586899
C 8.885959625 -1.616269469 22.275472641
O 10.027721405 -3.323280811 27.540205002
C 8.172633171 -3.125590801 24.026124954
C 12.625185013 0.411817223 26.460229874
H 7.254019737 -4.054587364 26.832395554
N 9.035871506 1.703683376 25.010900497
N 8.721774101 -0.541991591 26.099803925
H 8.266357422 -2.222388744 21.621129990
H 12.556022644 2.568153381 27.177892685
C 8.720128059 -0.823692858 24.749607086
C 12.454410553 1.949666381 26.296327591
C 8.177139282 -1.831338406 28.061672211
N 11.388003349 0.260443717 26.036111832
H 13.099802971 2.291296721 25.489509583
C 8.593180656 -1.872250676 23.682977676
H 6.329060078 -1.637001991 29.198011398
H 6.946291924 -3.338423252 28.987625122
N 8.149593353 -3.686452150 25.163282394
H 9.922453880 -1.851871610 22.064659119
O 13.501763344 -0.332216799 26.804763794
C 7.060977936 -2.302754402 28.815446854
H 10.903697014 -0.580101550 25.772771835
H 8.946797371 -1.351213217 28.642930984
C 11.122692108 1.572515488 25.938806534
C 8.893283844 0.244505048 25.191646576
H 7.845731735 -3.791470528 23.234848022
H 7.682385445 -1.110958457 27.361059189
N 10.045007706 2.269625187 25.630887985
H 8.720129013 -0.578277647 22.000516891
N 8.047039032 -3.560528278 26.448802948
