31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.089501381 -2.555799723 21.777084351
H 8.060216904 0.782951891 19.429283142
H 10.821619987 1.212629199 31.048774719
N 8.798217773 -1.707559824 26.702705383
H 11.018973351 -1.948869824 24.535673141
C 9.826416016 -0.605347157 31.566469193
C 8.906618118 -1.189049244 25.427068710
C 9.615193367 -0.946873963 21.752233505
H 10.394521713 0.941030800 28.607141495
H 10.509112358 0.764963269 20.579580307
H 9.973092079 -0.471331477 32.621215820
C 9.673947334 0.121428400 20.782081604
C 8.990050316 -1.928526998 29.759822845
C 8.420201302 -1.595637441 21.440004349
H 8.187314034 -2.328042269 23.783594131
H 8.376696587 -2.610835075 26.887060165
C 10.279389381 0.349987775 30.679666519
N 10.326499939 -2.147104263 23.787302017
H 8.785924911 -2.460484743 31.799982071
O 8.975522995 -0.025739247 25.147727966
H 11.524418831 -0.814099371 22.712091446
N 7.703124523 -0.912346840 20.581804276
C 8.455735207 0.094093248 20.164379120
C 10.543074608 -1.262640238 22.768993378
H 8.474795341 -2.803025961 29.370477676
C 9.450653076 -0.952229202 28.854804993
H 9.076994896 -3.315052509 24.944143295
N 9.438562393 -1.048686743 27.540679932
C 10.076604843 0.212167576 29.336589813
C 9.170160294 -1.738121152 31.095581055
C 9.054302216 -2.338014841 24.449987411
