31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 10.070816040 -0.366726458 24.646757126
H 13.600481033 -1.550082445 24.377786636
H 12.999362946 -3.156721830 24.819787979
H 7.151405811 1.549978137 25.558881760
N 7.784217358 -1.961956978 26.063640594
H 6.463193893 -4.602458000 27.250167847
C 7.875229359 2.945558548 27.015048981
N 7.273307800 -5.706993580 24.993719101
N 7.210837364 -2.728863716 26.909072876
Br 8.902403831 4.658339024 28.995214462
C 7.416581631 -4.460627079 25.302572250
N 8.247699738 -2.372074127 24.929794312
C 10.106354713 1.406790257 27.227720261
H 11.046187401 0.866463780 27.287431717
N 7.974560738 -3.542724371 24.479846954
O 11.363686562 -0.312780529 25.062437057
H 11.044165611 -2.200586319 25.946664810
O 7.987431049 -6.283491611 24.040655136
C 6.985508442 -3.959322214 26.568784714
C 11.846109390 -1.514846325 25.605529785
C 8.906588554 3.192555189 27.919431686
H 7.094549179 3.666784763 26.889726639
H 12.161827087 -2.191289663 23.584468842
H 8.336950302 -5.511873722 23.556138992
C 12.710390091 -2.150523901 24.523237228
C 7.937376022 1.805552483 26.242008209
H 12.440288544 -1.241131902 26.494789124
C 9.229824066 -0.019292533 25.470186234
C 9.095341682 1.013253093 26.301595688
N 9.963053703 2.430890560 28.022214890
H 9.771718025 -0.927964509 23.848693848
