31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 10.180749893 -2.138437986 26.299053192
C 6.306123734 3.706941605 25.100891113
H 5.286454678 3.596283674 24.781929016
H 6.852988243 1.202114344 26.441535950
H 10.023799896 -5.343327522 25.243633270
H 10.588722229 -1.478138447 27.060302734
C 9.934623718 -4.263443470 25.225431442
C 7.804245949 2.294611931 23.512968063
C 9.335193634 -3.629845381 24.153526306
C 9.399552345 -1.526859403 25.298227310
H 13.355927467 -4.726615906 29.156824112
H 7.944474697 3.063777208 22.771608353
H 6.747196674 4.570882320 24.617128372
H 11.994226456 -4.346837044 30.204387665
H 6.339474201 3.812151194 26.174516678
C 10.487123489 -3.493662834 26.275299072
H 9.034144402 -4.203814507 23.290571213
H 8.823683739 -1.743886352 23.249399185
N 9.045683861 -0.262144327 25.455915451
C 8.260000229 0.559393048 24.828058243
C 8.295624733 1.015289307 23.499589920
H 11.880306244 -2.333493233 28.309759140
C 12.679659843 -3.946048975 29.457138062
H 8.613386154 0.483264148 22.631803513
C 7.301459312 1.390055895 25.492433548
H 11.680682182 -5.084953785 27.062852859
C 11.396142006 -4.056757927 27.249422073
C 11.926325798 -3.395802259 28.298440933
H 13.255752563 -3.157293558 29.939092636
C 9.135313034 -2.268567562 24.137382507
C 7.088415146 2.479000092 24.714883804
