31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 11.543613434 -0.418540478 21.679967880
C 8.599205971 1.113275409 21.785598755
H 7.108337879 -3.868860483 28.860708237
H 8.159226418 0.528551579 27.759267807
H 11.772007942 -4.395270824 29.522748947
C 8.917059898 0.596696973 24.216480255
C 8.991643906 -1.394529700 27.529613495
C 10.225847244 -2.025098562 27.682987213
C 10.387978554 -3.297882318 28.289432526
H 7.519547939 1.245363474 25.684543610
H 6.889878273 -1.700313330 27.709707260
H 7.475230694 -0.531509459 25.361827850
H 8.748158455 2.173355103 21.577033997
H 12.547717094 -3.370772839 28.298786163
C 10.935168266 0.460255653 21.929553986
O 9.739664078 0.416408956 21.285608292
C 8.180121422 0.993062496 23.238027573
H 9.316545486 -4.864929676 29.251892090
H 7.125302315 1.225503445 23.412391663
H 11.498478889 1.364074349 21.686456680
H 9.754673958 0.510234654 26.947744370
S 10.670763016 0.424895585 23.814334869
H 7.790508747 0.706564546 21.191267014
Cl 11.645262718 -1.199010253 27.127437592
H 11.773754120 -4.884465218 27.826259613
C 11.701516151 -4.029900551 28.497795105
C 8.774963379 0.038948841 27.000825882
C 7.990442276 -3.346755505 28.529350281
C 9.238452911 -3.911401272 28.736635208
C 7.867492676 -2.108069181 27.907730103
C 8.108891487 0.323952407 25.591991425
