31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.631522179 1.006831408 28.207082748
H 9.723227501 1.431855798 25.393640518
C 7.144073486 1.595851302 25.695526123
O 9.079549789 -0.154415250 24.295251846
H 6.330029488 2.203696489 26.100234985
C 9.495493889 1.546631694 26.457344055
H 9.515205383 -5.814437389 26.607135773
O 10.393290520 -5.792242527 26.259334564
O 8.065550804 -1.404249430 24.007356644
H 10.123951912 -1.350162029 28.171585083
N 11.829129219 -3.554307461 23.909067154
H 5.853474140 0.228563040 24.794870377
H 7.777993202 0.878608882 27.458932877
C 9.950369835 -3.398365736 25.901515961
H 8.944504738 -1.024251342 26.988281250
N 8.121994972 1.444049478 26.714408875
C 11.445083618 -4.642270565 24.535770416
H 9.359071732 -3.280991316 26.802120209
C 10.579407692 -4.603893280 25.619228363
N 6.702607155 0.311004221 25.284280777
H 9.803682327 2.557689905 26.755178452
H 7.059267044 -0.496214837 25.746248245
H 11.819617271 -1.496552229 23.932220459
H 7.564547062 2.103507042 24.822792053
C 9.149104118 -1.318809748 24.481834412
N 9.672731400 -0.701508999 27.570703506
C 10.347614288 0.523374975 27.270193100
H 11.813184738 -5.604325771 24.200046539
C 10.137784958 -2.351735830 24.983737946
H 11.262654305 0.330903679 26.709659576
C 11.301737785 -2.399999380 24.258426666
