31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.391246796 3.570378065 26.395172119
H 5.960368156 0.890107512 26.644649506
C 10.426170349 -3.227060795 24.326841354
H 10.471226692 -5.316933632 24.792514801
C 9.208942413 1.108319759 26.043951035
C 8.197627068 -2.801597834 26.699733734
C 8.088965416 -3.210274696 25.280754089
N 8.833678246 -3.767304659 26.238681793
O 7.866242409 -2.102644920 27.603046417
O 8.540296555 -3.312102795 22.857610703
O 10.454105377 4.064937115 25.797159195
N 9.237767220 2.358302593 25.956232071
H 7.060749531 -3.083413124 24.819063187
N 7.952974796 0.625065744 26.377487183
H 11.221697807 -1.420518994 24.394191742
C 10.196942329 -4.108972073 26.561138153
O 10.134173393 -0.933158755 26.201757431
H 10.195715904 -4.982005119 27.194326401
H 7.926342487 -0.378325731 26.522464752
N 11.267127037 -2.313163996 23.984558105
H 10.876561165 -1.519391656 26.419092178
C 10.290607452 0.248096332 25.765428543
H 11.160264969 0.548660278 25.204221725
C 10.837825775 -4.376908779 25.215078354
C 9.068728447 -3.238268137 23.928304672
C 6.921728134 1.350639224 26.671958923
O 8.669500351 4.169784069 27.178977966
H 10.946889877 3.270375967 25.524669647
H 10.676840782 -3.291144848 27.078735352
H 11.912568092 -4.426739216 25.299631119
H 7.003583431 2.379098177 26.956569672
