31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 11.953302383 -3.892018080 25.769256592
H 11.839024544 -1.245451689 27.588825226
C 11.229994774 -3.069287300 25.722858429
H 7.752870083 -0.662131906 21.488113403
H 9.860671997 -4.240876675 24.513233185
H 12.372096062 0.060758509 26.484285355
H 6.822654247 -1.720067382 23.223926544
H 8.430118561 1.217671275 28.164255142
H 8.454664230 1.105013251 30.121419907
H 7.823083401 -0.326536566 29.218372345
N 8.199070930 -0.466787875 22.373088837
C 10.311039925 -3.235854864 24.518804550
H 10.300401688 0.288155317 25.656208038
C 11.926734924 -1.759505749 25.492168427
O 8.376129150 0.551464140 27.029586792
C 8.571015358 0.479420573 29.243919373
H 7.664937973 0.500342131 25.130781174
C 7.541388035 -0.568090558 24.864149094
H 6.688182354 -0.950808167 25.478385925
C 8.711877823 -1.341159463 25.242319107
O 9.272213936 -2.260952234 24.546331406
H 10.905357361 -3.064810514 23.600397110
H 9.562578201 0.017635547 29.219123840
C 9.005364418 -0.759498537 26.755178452
O 12.648358345 -1.520798802 24.545637131
H 6.357295990 0.044381790 23.201877594
C 11.658877373 -0.769538283 26.609605789
C 7.183444500 -0.685811222 23.358171463
H 10.647883415 -3.061061382 26.652685165
N 10.319579124 -0.191600725 26.585035324
O 8.607240677 -1.698359966 27.536012650
