31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.590322018 -0.927699924 22.628671646
C 8.295612335 -1.078224778 23.894458771
N 11.438269615 0.316022128 27.857383728
C 12.681919098 0.800763130 27.925500870
O 7.751018524 -1.556548357 26.329076767
H 12.944801331 1.773041487 27.561435699
H 11.789972305 -1.327328086 24.174299240
C 6.079434872 -1.030820131 22.474878311
S 9.916169167 -1.787986636 28.353988647
H 10.018763542 -0.577990472 22.821666718
C 13.558365822 -0.114605173 28.528747559
H 13.037100792 -2.062355757 29.194726944
N 6.187447548 -0.846261919 25.023780823
H 5.623890877 -1.752056003 23.138412476
C 11.439478874 -0.857513130 28.327592850
H 5.891059875 -1.305207491 21.436864853
N 12.756771088 -1.208058834 28.764530182
H 6.449848652 -1.946564436 27.862236023
O 8.244866371 -0.675625205 21.612268448
H 5.658583164 -0.049462747 22.679519653
C 10.790544510 -1.394510150 24.603811264
C 9.691887856 -0.990635157 23.782264709
O 5.618888378 -0.976114452 26.244634628
C 6.660224438 -1.146000504 27.146186829
C 10.293847084 -2.693551540 26.776401520
S 15.162488937 0.048620995 28.815092087
C 7.433393002 -1.177158594 25.061782837
C 10.615775108 -1.855206013 25.749130249
H 9.387096405 -3.249811649 26.512395859
H 6.855501652 -0.203017741 27.682682037
H 11.134107590 -3.374299049 26.969589233
