31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.762728214 -0.268640429 24.472417831
C 11.403070450 -5.389670849 26.435253143
H 12.519845963 -2.965646505 26.580589294
C 8.303688049 2.551670313 25.784875870
C 12.265826225 -3.976427078 26.836503983
C 8.696796417 -2.743576765 27.194850922
C 10.779394150 -1.798527241 25.250888824
H 11.661952019 -1.368741035 25.705656052
Cl 11.077040672 -2.980835199 24.070034027
H 11.647887230 -6.231954575 27.067104340
C 10.980437279 -4.262430191 26.897100449
H 7.817436695 -2.840868473 27.828357697
C 9.568089485 -3.872276068 27.366291046
H 9.248852730 -5.597192764 28.628314972
C 7.019679070 0.493203253 24.685045242
C 9.231062889 -4.781109333 28.054100037
N 7.559379101 2.383610487 23.546676636
C 8.764350891 -1.606366634 26.447883606
C 7.670334816 1.845108271 24.740112305
H 8.078306198 -0.798801363 26.709960938
H 9.493059158 4.335985661 26.130004883
N 9.033775330 4.090677738 24.155622482
H 6.509131908 0.242995501 25.595998764
H 8.154313087 3.896790266 22.317739487
H 6.302545071 0.542323351 23.860633850
H 11.156116486 -5.693136692 25.421628952
C 8.253359795 3.475883961 23.308317184
N 9.611503601 -1.338115454 25.430683136
C 8.974498749 3.703981876 25.428489685
H 8.296246529 2.167547464 26.797679901
H 13.156748772 -4.441628456 27.185184479
