31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.613856792 -3.793297768 28.355890274
O 7.877088070 -2.607085705 24.415458679
H 9.290982246 -4.048189640 26.530921936
H 12.684584618 -1.785539746 26.346189499
H 9.557275772 2.132737398 24.084024429
O 10.019948959 -2.773442268 23.979433060
N 11.754362106 -0.057123024 24.666564941
N 8.840943336 -0.029036647 27.662668228
H 9.395173073 -0.864464939 27.838539124
H 7.841179371 -0.080894031 27.785690308
H 9.118300438 0.476588756 23.365190506
N 11.451848030 -1.332705259 24.789808273
H 6.806089878 -4.105336189 26.798040390
H 7.835445404 1.714248061 25.439144135
H 6.267776966 -2.750749588 27.819787979
C 8.498777390 0.845370770 25.386272430
C 9.316607475 -2.965389729 26.309005737
C 11.011131287 0.741452873 24.036039352
C 9.529343605 1.044417143 24.194484711
N 9.183283806 0.729269147 26.626247406
H 11.050754547 -2.903219223 27.712629318
H 7.894321918 -0.041973289 25.185451508
C 7.136234283 -3.317393541 27.479576111
N 8.103893280 -2.425873518 26.910852432
O 11.500721931 1.472619772 23.064605713
C 9.067332268 -2.760070086 24.746126175
H 7.662425518 -1.692833543 26.353675842
C 11.668269157 -1.866068840 25.972841263
H 12.281727791 1.067779779 22.651067734
C 10.734697342 -2.556597471 26.721963882
H 10.003079414 1.306634426 26.705812454
