31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 10.260931015 -1.846604943 27.078937531
H 7.978328228 0.542650878 28.288356781
C 8.703341484 -0.162337467 28.710531235
H 7.777060032 2.502816916 29.425758362
H 9.895295143 -3.770415306 23.292303085
N 8.717049599 -2.034779549 25.009614944
H 8.467373848 1.842480063 31.009965897
H 10.601247787 0.664725184 28.077215195
C 11.363932610 -2.059442997 20.791372299
H 7.243618011 -1.685544610 26.441553116
C 10.191144943 -2.953201056 22.653137207
C 8.584798813 2.086071968 29.971887589
C 8.809851646 -1.292668104 27.777828217
H 9.830061913 0.276216120 22.287914276
C 9.520661354 -2.761098862 25.733331680
H 12.034148216 -2.134973526 19.950853348
H 11.527501106 -4.099770069 21.436965942
N 10.829091072 -0.874834299 20.971647263
C 10.007445335 0.585220277 28.977985382
O 9.751529694 -3.925814390 25.642585754
N 10.095653534 -0.677288771 22.035999298
H 6.768925190 -1.789200068 28.150438309
C 9.721428871 -1.669443607 22.876178741
C 8.882152557 -1.179810762 23.997919083
C 7.577155590 -1.987154484 27.445123672
H 10.602232933 0.084323138 29.749544144
H 7.760889530 -3.066542864 27.473548889
C 11.077902794 -3.146047115 21.602029800
O 9.742321014 1.929575205 29.414390564
O 8.363974571 -0.072427526 23.998510361
H 8.310406685 -0.550844610 29.660575867
