31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 10.609860420 -0.296064734 22.331304550
H 10.310673714 -0.901388347 31.161596298
C 11.025670052 -1.266887903 28.528120041
H 9.053794861 -3.725524187 25.455350876
O 10.241630554 0.537661612 29.623025894
H 11.446825027 0.460980833 31.221508026
C 10.247370720 -0.147482857 28.430912018
C 9.382807732 -2.818163633 24.933547974
H 10.467325211 -2.836966753 24.838407516
C 10.916501045 -0.246794209 30.535449982
C 7.812298775 -1.061683059 25.474573135
N 9.007108688 -1.621755719 25.685176849
H 9.100069046 -2.314095020 21.515880585
H 10.573475838 -2.562101364 22.506519318
H 7.872323990 0.225048378 22.834402084
N 9.706133842 -0.675255060 22.605594635
H 8.132147789 0.971132338 25.993759155
C 9.573244095 -2.116006851 22.478794098
H 9.261337280 0.884864509 23.837249756
C 10.777305603 -2.024721622 27.347141266
C 8.895434380 0.180449337 23.128229141
H 7.044248581 -1.775148749 25.230918884
O 11.681302071 -1.192001224 29.730134964
O 7.652345657 -3.286364079 23.327224731
N 9.600721359 -0.057251755 27.302776337
H 11.236130714 -2.961588383 27.064258575
C 7.335141659 0.342793375 25.602725983
H 7.000168800 0.759609699 24.652000427
C 8.726751328 -2.805545568 23.540534973
H 6.482494354 0.367997587 26.273960114
C 9.824814796 -1.263912439 26.742925644
