31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 10.586189270 1.238646269 27.766439438
H 6.999106884 -4.040231228 25.261966705
N 9.962272644 -0.989692986 27.528619766
C 11.630373955 -2.931293964 25.026731491
C 10.654440880 -3.022024155 24.042293549
H 6.110165119 -2.474513054 24.805383682
H 7.697339058 -3.017019987 23.008111954
H 12.107582092 -2.316270590 27.007358551
C 8.043131828 1.048806310 25.669939041
H 8.073027611 1.487050772 27.782321930
C 11.370448112 -2.340800285 26.227722168
C 9.042412758 -2.219825506 25.596588135
O 10.426027298 2.398804903 27.514690399
C 6.905324459 -2.965041161 25.307189941
N 9.649834633 0.270999759 27.436456680
C 10.092484474 -1.801344156 26.471588135
H 7.640316486 -0.214312166 27.399364471
H 12.376311302 1.352620363 28.788406372
H 7.804808617 -1.328884721 23.497756958
H 7.489385605 0.294753134 25.116447449
C 8.381599426 -2.194921017 23.217748642
O 7.731642246 -2.319658279 26.044080734
H 8.907423019 -1.973107815 22.305215836
F 12.868189812 -3.436183929 24.764415741
C 9.375667572 -2.528450966 24.305843353
H 10.922603607 -3.480503559 23.099163055
H 8.993385315 1.216720462 25.184991837
H 11.740031242 -0.268490463 28.556829453
H 7.464783192 1.959796548 25.646682739
N 11.682886124 0.730530560 28.415563583
C 8.268260002 0.637675166 27.138092041
