31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 12.726033211 0.582685232 26.862138748
H 8.498167038 1.251228929 23.068481445
C 7.319313049 -1.570422769 28.224050522
C 11.713961601 -0.035900906 26.096321106
N 11.604338646 -1.258214831 25.599561691
C 9.457901955 0.896595538 25.204904556
H 12.909397125 2.755618572 27.274915695
H 7.214989662 0.960283220 24.313739777
H 6.242784023 -1.502174020 28.124607086
C 9.471502304 -0.511804640 24.773168564
O 8.451168060 -0.630424142 23.946706772
H 7.598777771 -1.274183631 29.240015030
H 7.901196957 -4.516586781 24.671882629
N 10.405049324 -1.455209136 25.040185928
C 10.125985146 -2.887953997 24.966781616
N 8.478721619 -3.279644489 26.932132721
H 8.953149796 1.835698247 25.536952972
N 9.344379425 -3.224796057 26.037168503
C 10.771024704 1.024301052 25.836977005
C 7.747673988 -3.020020485 28.002925873
H 13.569154739 0.124193467 27.344049454
H 11.099784851 -3.416667700 25.001176834
H 7.507066250 -4.125456333 22.961969376
C 8.199846268 0.697625339 23.946052551
H 7.464807510 -2.863235235 24.250589371
O 7.362112045 -3.879013062 28.791933060
C 12.357748032 1.910326004 26.877565384
H 7.808331013 -0.906262755 27.513231277
N 11.173930168 2.158413887 26.291646957
C 7.959509373 -3.759581327 23.883327484
S 9.559653282 -3.305584669 23.318845749
