31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.125699043 -1.719610929 23.408615112
C 10.457330704 -0.678535759 27.950309753
C 11.984341621 0.154398009 24.263122559
C 12.725046158 -0.765737236 28.711742401
C 11.868094444 -0.562591851 27.715353012
O 8.492774010 0.419523656 27.342338562
H 13.526028633 -0.047372710 26.408781052
H 5.767343044 -0.493262768 26.330478668
H 6.890968800 0.191632956 25.397602081
H 4.902439594 -2.309048653 26.603464127
H 7.627005100 -2.153299570 26.561147690
N 14.981903076 -0.788053036 29.495145798
C 13.923723221 -0.781907201 29.128072739
C 6.340918064 -0.825855553 25.465822220
C 8.107072830 -2.124305010 24.269975662
H 11.141902924 -2.169838190 23.683721542
O 9.206492424 -1.160554409 25.986658096
O 11.663364410 -0.087216496 25.475067139
H 7.425953865 -2.862281799 23.908359528
H 5.995126724 -0.778927505 24.429414749
C 7.841121674 -1.598946214 25.629135132
C 5.305039883 -2.345360279 25.609886169
H 5.916342735 -3.224292755 25.453645706
H 8.868615150 -1.786545277 22.370172501
H 12.879894257 0.638482571 23.973272324
C 10.446555138 -1.361137390 23.557043076
H 4.546204090 -2.248391628 24.851133347
C 9.323306084 -0.423663348 27.094636917
H 10.178303719 -0.969960928 28.948688507
O 11.058017731 -0.134716272 23.395326614
C 12.480525970 -0.228790671 26.515863419
