31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.903063774 1.121329784 24.457393646
H 4.918594837 -4.358970642 25.659082413
H 9.731284142 2.689759493 23.004386902
C 7.038179398 -3.948422432 25.444957733
C 10.781608582 1.743151903 26.557809830
C 6.201994896 -4.521753788 27.416988373
H 9.189813614 -2.327568293 27.610698700
C 10.074254036 2.412596941 23.991792679
H 7.244834423 -3.894124031 24.408834457
H 11.130298615 0.711294174 28.128614426
H 10.881804466 -0.762171984 27.169973373
H 9.327454567 0.418123990 23.873065948
C 10.385993004 0.701756895 25.693355560
O 10.443223000 -2.602452040 24.556791306
C 10.661028862 3.381313562 24.795366287
C 10.952950478 -2.161994934 23.480649948
H 10.842201233 4.376874924 24.432273865
C 11.051062584 3.035277605 26.074155807
C 9.388946533 -2.903788090 26.705022812
N 8.072330475 -3.636909008 26.418336868
O 10.878102303 1.613540888 27.889425278
C 10.475497246 -0.703875601 26.160541534
H 11.467974663 -1.221406102 23.438877106
O 8.287295341 -4.326681137 28.607866287
C 10.117296219 -1.948100805 25.747117996
C 7.584936142 -4.179908752 27.619918823
H 10.835027695 -2.757450819 22.611953735
H 11.539790154 3.722947836 26.755540848
H 5.581459999 -4.903566360 28.208112717
H 10.101795197 -3.700388193 26.924371719
C 5.907357216 -4.294600487 26.090726852
