31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 11.197772980 -0.280281663 23.666101456
N 10.076762199 -0.591271996 23.088628769
H 13.646023750 -0.951189816 24.218095779
H 11.051969528 0.667766809 27.601648331
C 10.877287865 -0.966395557 28.611705780
H 7.666020870 -0.773970246 22.658531189
H 12.009081841 0.063918196 23.068462372
H 12.592810631 -0.270643413 28.129678726
C 8.229086876 -1.140890956 29.064407349
H 8.817540169 -0.572313786 30.949710846
C 8.165836334 -1.468161821 26.665943146
N 14.134212494 -0.524139166 24.993270874
H 7.255816936 -2.013734341 26.346437454
N 10.433642387 -0.639336944 29.723808289
C 11.641379356 -0.225574061 27.634943008
H 6.246009827 -2.571927547 22.044076920
N 9.281014442 -0.869111896 26.440799713
H 4.845693588 -2.212842941 22.984329224
C 9.852015495 -0.727368712 25.269802094
N 13.444025993 -0.262460172 26.024177551
C 6.667899609 -2.031472921 23.957553864
O 5.966546059 -2.252181768 24.828790665
C 5.817270756 -2.639342070 23.150270462
C 9.164530754 -0.934172451 24.042976379
C 7.889180183 -1.240072489 23.588052750
C 8.644610405 -1.130151749 27.584766388
C 9.116761208 -0.767473280 29.940578461
H 5.691612244 -3.694935322 23.240728378
C 12.124887466 -0.316882610 26.123086929
C 11.173102379 -0.386481822 25.091665268
H 7.277049541 -1.503069878 29.200983047
