31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 8.406487465 -2.941316605 30.324745178
C 9.141669273 -1.885398865 23.848390579
O 8.479554176 -1.904287934 28.186771393
H 8.973034859 -3.238259077 31.202646255
C 8.106275558 -1.893210888 24.733436584
C 11.747716904 1.533635378 22.603044510
C 6.205593109 -2.310627460 29.902681351
N 12.831985474 -0.112045854 23.769565582
H 8.851572037 -0.428473562 26.027910233
C 10.419525146 -1.391987681 24.053253174
H 7.263981819 -2.553155661 24.593072891
N 7.123455048 -3.105801344 30.401233673
N 8.064163208 -1.044469595 25.775018692
C 13.524595261 0.967977822 23.802333832
O 7.902486324 -2.982676983 22.302911758
H 10.175521851 -2.472010136 29.194242477
H 11.059492111 1.989915848 21.899961472
C 11.717677116 0.220065400 23.105529785
C 12.847348213 2.060722589 23.212699890
H 13.112991333 3.097267866 23.247705460
H 14.532293320 0.974289775 24.229501724
H 11.007810593 -1.553871274 24.953191757
H 5.365829945 -0.861500621 28.575981140
C 7.273925304 -1.450472236 27.829015732
N 8.875903130 -2.289249659 22.480176926
H 5.284264565 -2.339715958 30.461116791
N 10.790069580 -0.667254984 23.043565750
C 6.225065231 -1.498420715 28.770622253
C 9.097849846 -2.425701380 29.210374832
O 9.545874596 -1.755005360 21.608226776
N 7.043442726 -0.965125620 26.585073471
