31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 8.488320351 -3.259888649 24.559141159
C 10.110197067 0.803466856 26.308837891
O 9.592059135 1.382570386 25.162176132
H 10.620379448 -3.551774502 23.264474869
O 6.522724628 -1.708667755 24.841033936
C 6.753188133 -3.242223740 27.097650528
N 7.304096699 -2.052825689 26.953567505
C 9.030323029 0.396906406 27.256071091
H 11.001427650 0.942674041 26.929809570
C 12.367445946 0.569420815 23.777484894
H 8.995818138 -2.709238529 29.229158401
C 11.310553551 -0.246906474 24.119325638
H 8.214303970 1.066218019 27.416208267
H 13.276443481 0.181339115 23.359767914
N 9.120211601 -0.746122837 27.873741150
H 5.734223843 -3.373318195 26.821763992
H 12.172883987 -1.768787384 22.896837234
C 11.301440239 -1.546480536 23.500682831
C 10.338105202 -2.526053905 23.544261932
N 12.327114105 3.063036442 24.038450241
C 7.324756622 -1.465712190 25.688638687
N 9.097460747 -2.315628767 23.839227676
H 8.047807693 -0.664623439 25.554769516
O 8.102834702 -2.393337250 29.166131973
H 7.310398579 -4.075934887 27.482595444
C 10.433811188 0.446190864 24.985015869
C 12.307958603 1.914369583 23.981634140
H 10.019659996 -1.164429903 28.052867889
H 8.754567146 -2.973102570 25.472200394
H 7.127611637 -0.761943221 28.579296112
C 7.889327526 -1.445357680 28.181171417
