31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 9.003325462 2.073531151 25.232236862
N 9.320322990 -3.289616823 23.665676117
C 7.071392059 -2.128999710 26.612203598
H 6.951527119 -2.667863607 27.561094284
H 11.447884560 -2.376412868 27.737735748
C 11.396128654 -1.527796984 25.733842850
C 10.611967087 -3.221687078 23.693000793
N 8.496544838 -2.009935856 26.313732147
N 6.407831192 -0.875690639 26.664766312
C 8.464374542 0.873190463 25.509550095
O 9.298583031 -1.197628260 28.288513184
C 10.815859795 -2.394440174 26.841552734
N 7.754024506 0.957212806 26.601600647
O 11.145341873 -4.060348034 23.082641602
C 8.782958031 -0.232023731 24.670942307
C 7.089229107 0.080514744 27.258697510
H 12.412037849 -1.241714358 26.009340286
C 8.596339226 -1.538213491 24.995983124
H 7.040095806 0.224720553 28.332483292
C 9.311328888 2.644255638 26.336874008
H 10.212133408 2.329930544 26.860748291
H 11.446567535 -1.335076332 23.587491989
H 12.497885704 -2.628310680 24.288352966
C 9.459694862 -1.807011724 27.265981674
O 8.385649681 -2.440760374 24.031795502
C 11.510964394 -2.146980762 24.310472488
H 6.618008614 -2.727828503 25.808158875
H 9.190881729 0.001292434 23.704950333
H 8.725032806 3.466853380 26.734676361
H 10.834118843 -0.596275806 25.668302536
H 10.699419022 -3.433050156 26.530611038
