31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.697516441 -1.718870163 28.027103424
N 8.079424858 -2.584772348 26.602006912
C 10.741411209 -3.468353510 25.224878311
O 11.332088470 1.776142240 25.907104492
C 8.550077438 -3.818803549 26.197418213
H 12.882346153 -3.609494925 25.289529800
H 8.433607101 1.398418546 24.056486130
H 12.110940933 -4.547708035 24.013742447
H 7.877368927 -4.658097267 26.389310837
C 8.553171158 2.217849731 26.700593948
C 9.671152115 -1.310167909 25.112363815
C 8.638510704 -1.410729289 26.118637085
S 10.754470825 1.820900321 24.563112259
C 10.751909256 -2.129938602 24.868177414
O 11.489133835 1.066151977 23.549394608
O 9.466372490 -0.312222987 24.209644318
C 8.156877518 -0.193582267 26.547477722
H 12.028629303 -5.109858990 25.695444107
H 11.608098030 -1.702799678 24.349489212
C 9.149423599 0.920139253 24.731439590
H 8.052487373 2.911746740 26.015584946
H 6.111511707 -3.095577478 27.093069077
C 12.018990517 -4.236162663 25.054552078
N 9.668292999 -4.141924858 25.660680771
N 8.733769417 0.928829849 26.099441528
H 7.961946964 2.127824783 27.614768982
H 9.545882225 2.605164766 26.923959732
H 7.310858727 -3.323153734 28.400365829
C 6.991794109 -2.670374870 27.584314346
O 10.322347641 3.139307261 24.121473312
H 7.307044983 -0.096046567 27.212425232
