31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 12.785357475 -2.830838203 24.983442307
N 12.471680641 -2.861017227 23.692815781
H 9.742819786 -5.643143177 23.889106750
H 9.793022156 -2.549445152 28.068376541
C 8.818745613 0.365971416 25.382286072
C 7.972499847 2.285437107 26.566553116
H 12.519307137 -2.808462620 27.031366348
N 9.663885117 -3.711988926 25.758169174
H 7.659581184 4.225606441 27.432071686
C 8.606574059 -0.438881934 26.533689499
N 11.468891144 -3.459802151 23.191688538
H 6.398731232 3.673074484 26.341808319
H 9.302454948 -0.073194638 24.532905579
Cl 8.060004234 -0.766728163 29.173936844
N 10.312936783 -3.725099087 23.348127365
C 7.982907772 1.540786386 27.747699738
C 8.413154602 1.664831400 25.388904572
C 12.040864944 -2.884091139 26.073215485
C 9.666289330 -2.510114670 26.985666275
C 8.786480904 -4.133352757 25.009124756
N 8.672544479 -1.722490788 26.471973419
H 8.413976669 2.246634483 24.474721909
H 8.548372269 -4.675022602 22.980810165
C 7.467828274 3.695443392 26.507123947
H 7.789966106 2.018259525 28.695507050
H 7.953711987 4.232298851 25.701444626
C 10.587224007 -3.021740675 26.181623459
H 7.741673470 -4.137530327 25.225406647
C 8.217351913 0.189765617 27.741100311
C 9.337699890 -4.644712925 23.734003067
H 13.800913811 -2.766618252 25.089332581
