31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 9.509440422 -2.776518583 22.393083572
C 8.611377716 -0.731698394 23.354446411
H 8.456156731 0.713143945 28.510473251
C 9.700306892 -0.875323594 29.198507309
C 10.194072723 -1.984520078 24.583557129
C 9.924657822 -1.647489667 31.386703491
N 10.992560387 -2.155281782 25.698699951
C 8.699957848 -1.732596874 22.312414169
C 7.354032040 -0.113858223 21.514394760
C 7.785464287 0.270711213 22.813455582
H 10.824354172 -3.783120155 23.587226868
N 9.049983025 -0.274010330 25.753866196
H 6.972494125 2.165493727 22.919443130
C 9.294639587 -0.927128553 24.600473404
H 6.772924423 0.509014487 20.863403320
H 12.574960709 -2.072319031 27.901998520
H 10.089706421 -0.817530036 32.076927185
C 9.269361496 -0.165369436 26.910493851
C 7.843563080 -1.371181250 21.245670319
H 9.582416534 -2.513994932 31.976331711
C 10.914138794 -1.486320853 29.056629181
N 7.402556419 1.425713062 23.443313599
C 9.130951881 -0.063668840 28.215494156
S 11.516612053 -2.124247313 30.586763382
N 11.193648338 -1.267339945 26.645841599
C 11.587958336 -1.634071946 27.825357437
H 7.643081188 -1.996742487 20.397619247
H 11.288458824 -3.122562408 25.841537476
H 7.574178696 1.463280439 24.433252335
C 10.202991486 -2.898468256 23.506813049
O 9.040445328 -1.238159537 30.379814148
