31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 10.015127182 -0.426417023 24.436426163
H 13.556785583 -2.764954567 25.796985626
H 10.504146576 -1.310735583 21.811998367
N 12.544208527 -1.779158235 27.329704285
C 10.829684258 -0.257841825 26.720523834
O 11.414347649 -0.660230100 28.958644867
H 10.336160660 -2.970086098 22.459957123
C 11.578809738 -0.882602036 27.770460129
N 4.997244358 -2.202281952 26.628778458
S 12.235268593 -1.820403934 23.370141983
H 4.887243271 -1.093542218 28.319192886
N 9.611464500 -1.449555039 23.692285538
H 5.752390385 -2.740301847 24.737825394
O 7.656507492 -2.673973083 23.465957642
H 9.835390091 1.021236539 28.073190689
N 5.344486237 -1.201833725 27.430694580
C 12.723151207 -2.134261131 26.036571503
C 6.443055630 -0.508059323 26.981910706
N 7.962883949 -1.167124391 25.187070847
C 11.912463188 -1.624228597 25.045661926
H 10.919493675 1.809935689 26.911729813
H 13.174221992 -2.122108698 28.056182861
C 10.161162376 1.025860906 27.029832840
O 9.076897621 1.322917581 26.182687759
C 8.300968170 -1.839050174 24.084184647
O 6.913635254 0.479256898 27.472139359
N 6.828531742 -1.252889991 25.824939728
C 5.834084988 -2.149111271 25.633228302
H 8.267248154 0.829607725 26.356960297
C 10.860602379 -0.760888755 25.419454575
C 10.519790649 -1.923341274 22.708683014
