31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.359760284 -3.832079411 25.220560074
C 10.896206856 0.254928946 25.257465363
N 8.953804970 -0.019620776 23.922529221
H 8.876841545 -1.605641603 21.166439056
H 12.798371315 0.301613599 27.288105011
H 11.011874199 -0.421781301 29.658294678
C 7.002532959 -2.319041729 24.798667908
C 8.650905609 0.079757661 26.255874634
H 6.315899849 -1.547335863 25.119243622
H 11.497344971 -0.166672036 24.461597443
N 6.982319832 -2.644647837 23.534267426
C 11.655556679 -0.754200459 28.842643738
H 8.630508423 -3.641096115 22.752954483
C 7.972667217 -2.871586323 27.039854050
H 7.946145058 -3.764920950 27.635639191
H 7.873662472 -1.562463760 28.725034714
C 8.227997780 -1.673991323 27.713516235
H 7.827555656 0.778883278 26.316499710
C 8.526617050 -1.578139067 22.182178497
C 8.110287666 -2.688510180 22.834451675
C 8.327023506 -0.272288650 22.812496185
C 9.423747063 0.056198828 25.076856613
H 11.055518150 1.325819135 25.255908966
O 7.584309101 0.568045259 22.303369522
H 12.732055664 1.102531791 28.902896881
N 8.950939178 -0.661310077 27.281150818
H 12.400591850 -1.440999866 29.250568390
H 11.169310570 -0.205181226 26.198829651
C 12.418581009 0.326021999 28.272771835
H 11.007768631 -1.336651921 28.174444199
C 7.810747147 -3.011805773 25.678892136
