31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 12.149085045 -0.754090369 26.937063217
C 7.226191044 -3.420652628 24.221483231
N 12.577919960 -0.828736961 23.667175293
C 12.286838531 -0.874406159 25.556602478
H 9.648443222 -0.768713713 30.273788452
O 8.306309700 -2.615449905 24.047103882
C 7.376028538 -0.369305402 24.639598846
O 10.953374863 0.878505409 24.403486252
C 10.976210594 -0.270996064 27.450410843
C 11.824617386 -0.156255677 24.505889893
C 9.726566315 -0.595401645 29.217126846
C 7.580729485 -2.674477816 25.155702591
C 8.655863762 -0.694492400 28.357948303
H 10.084177017 0.749691129 24.782184601
H 6.273841381 -3.302481651 23.632812500
H 12.954659462 -0.919608414 22.723134995
H 7.305383682 -4.550921917 24.311485291
N 9.931604385 0.166474551 26.691511154
C 12.894474030 -1.681119561 24.624979019
H 5.715085506 0.275628567 25.731023788
H 5.418916225 -1.167834044 24.735841751
Cl 13.712665558 -3.114115953 24.580083847
C 6.238053799 -0.574934602 25.214471817
N 7.466849804 -1.050985575 25.700407028
O 7.967525959 0.237845123 23.685398102
H 7.951031208 0.544353306 26.815048218
N 8.718490601 0.015285973 27.211196899
H 7.394357681 -2.953138351 26.217056274
H 7.837097168 -1.364072442 28.488416672
N 10.927124977 -0.279769897 28.783716202
H 12.917943001 -1.111988306 27.571849823
