31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.871982574 -2.138143063 24.608215332
H 6.997246265 -0.592123389 23.437360764
C 9.353393555 -3.169102669 26.786077499
N 8.045304298 -1.185784101 25.155754089
C 10.830313683 0.936176240 25.030696869
H 9.787836075 1.190639019 25.036037445
C 9.642092705 -2.940910578 25.477430344
N 11.311458588 0.801361561 26.418838501
C 7.973677158 -1.108720899 26.531929016
C 11.579187393 -0.131630868 25.669429779
C 11.306292534 0.863447726 28.728322983
O 12.179718971 -1.167359710 25.453838348
C 9.493427277 -3.168406487 22.590173721
N 8.919589043 -2.246392488 23.263725281
C 7.204803944 -2.280546904 27.073236465
H 10.307903290 0.885222197 29.152725220
H 6.441415310 -2.621661901 26.379480362
H 10.147496223 -3.377470493 27.476913452
O 11.209099770 1.451001287 27.460317612
H 9.966464996 -4.036352634 23.006208420
H 7.648292065 0.701385856 24.457777023
H 11.660449028 -0.164362982 28.724405289
H 11.330157280 1.279115438 24.135988235
H 6.232220650 -0.224230424 24.982097626
H 6.719885349 -2.010987997 28.005788803
C 7.179286480 -0.280456454 24.452405930
H 10.535523415 -3.391532183 25.073562622
O 8.448311806 -0.231182203 27.210197449
H 9.525380135 -3.050968409 21.524425507
O 8.139701843 -3.303376675 27.346265793
H 12.009541512 1.487188220 29.284374237
