31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 8.334916115 -1.835378170 27.160196304
Cl 5.810167313 0.035344079 20.001758575
H 8.275095940 -0.194970042 21.388650894
H 9.334604263 0.393034190 24.578594208
H 15.099901199 -1.799499154 27.143196106
C 11.682830811 -2.194650888 29.371908188
C 9.589341164 -1.412751555 25.597181320
N 12.574254990 -1.910474062 28.482379913
N 10.366292953 -2.529194355 28.776433945
H 14.312881470 -1.088780046 28.448440552
O 10.412343979 -1.321435213 24.751092911
O 6.099412441 -1.068278551 26.405139923
C 14.895182610 -1.997661114 28.156999588
N 10.561780930 -2.392392874 27.529678345
N 8.265255928 -1.220999479 25.926988602
C 7.470145702 -0.049322538 22.077951431
C 5.467128277 0.164627403 23.943563461
C 6.161845207 0.103270151 21.673057556
O 8.997809410 0.505822659 23.714933395
C 5.154228210 0.307517171 22.611854553
H 11.160874367 -1.896803141 30.511135101
O 12.927449226 -2.480687380 29.612426758
N 9.622226715 -1.873594284 26.850727081
H 4.154272556 0.547540069 22.294458389
H 14.546177864 -3.057243109 28.182550430
C 6.987748146 -0.809524894 25.643278122
H 4.711993694 0.255472571 24.711124420
H 15.713727951 -1.992428184 28.846105576
H 7.752245426 -2.310919762 27.761459351
C 6.763866901 -0.160368145 24.349367142
C 7.791450500 0.058563367 23.431379318
