31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 8.142724991 1.971984506 28.222503662
C 11.135154724 -4.931342602 25.038928986
N 8.711551666 -0.135192975 25.545351028
N 6.853007317 -0.212457851 24.264486313
H 7.007402897 -4.095990181 24.134151459
N 9.675947189 -3.419999599 25.855922699
H 11.401300430 -5.101286888 24.004974365
C 9.082954407 2.466021538 28.367731094
C 7.795578480 -2.302571774 25.083110809
H 5.488527775 -0.346911371 22.805440903
H 11.261296272 -0.640042722 26.064395905
N 11.163745880 0.140666962 26.651058197
C 7.775435448 -0.834817946 24.979375839
C 6.937024117 -3.022919416 24.220605850
C 11.638178825 2.142844915 27.877452850
N 8.872612000 0.402054518 26.675621033
H 13.552299500 2.165239334 27.059894562
C 12.702834129 1.514448881 27.186819077
H 11.734797478 -4.130651951 25.477003098
C 10.245411873 1.869817257 27.860408783
C 10.083020210 0.732713699 27.025915146
N 8.588692665 -2.741630554 26.000320435
H 5.238031387 -2.818493605 22.962928772
H 11.954122543 2.967166185 28.495227814
H 13.050456047 0.523552477 26.810047150
C 6.007690430 -2.315034866 23.515794754
O 8.784537315 -5.175796032 24.618593216
C 9.696988106 -4.532725811 25.130481720
H 9.052300453 3.397430897 28.893875122
C 6.082056522 -0.921205699 23.488628387
H 11.281778336 -5.841034889 25.616962433
