31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 11.566077232 -3.106027365 29.544324875
H 12.202458382 -2.839644909 30.364479065
H 5.258507729 -1.713242888 25.817310333
C 11.718727112 -0.875329912 25.515775681
H 7.802909851 0.772212505 22.252193451
C 9.438710213 0.570690155 23.650177002
H 12.655617714 -0.707746029 26.499006271
C 8.466254234 -1.861557841 26.726139069
O 12.993417740 -1.871366024 28.070991516
O 12.663271904 -0.181496382 25.385986328
H 10.548264503 -3.035180092 29.868581772
C 7.343097210 -1.794400811 26.641460419
H 8.767018318 -0.693683147 22.062368393
H 5.276419163 0.205223560 23.484857559
O 11.228528023 -1.075965285 24.172697067
N 10.786588669 -1.776562214 27.662918091
H 9.912342072 -1.660026670 28.177757263
C 6.657604694 -0.870002568 24.537582397
C 8.309709549 -0.028051041 22.778303146
N 7.335023880 -0.757388532 23.468614578
H 9.827791214 1.438855886 23.165914536
N 9.557619095 -1.777730346 25.748868942
N 7.959672928 -2.114908695 27.838865280
C 11.881096840 -2.190776587 28.372341156
H 10.429903030 -0.239804327 23.800802231
C 6.252963066 0.147769317 23.988805771
H 9.041675568 0.819988668 24.612369537
H 6.391577721 1.141192675 24.458356857
C 10.664192200 -1.506741524 26.327030182
C 6.296865463 -1.535098314 25.692718506
H 11.763554573 -4.109367371 29.246412277
