31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.779355526 -0.388268024 28.266239166
C 9.914260864 -2.320141077 23.064878464
N 8.633457184 -0.957105041 27.268266678
H 10.739681244 -2.226449251 22.364721298
C 11.331471443 -1.380128860 24.898216248
C 8.046043396 -2.195276022 28.821380615
O 9.881739616 0.621716678 25.947080612
H 7.869353771 0.428962797 25.898866653
H 8.978936195 -2.273776293 22.520627975
H 9.230844498 2.008350849 24.578929901
H 9.965238571 -3.293637991 23.557315826
Cl 7.421624184 -1.261913776 31.215147018
C 8.733174324 -0.241957664 25.973339081
C 9.264502525 -2.053915501 27.785909653
H 11.921688080 -0.471576601 24.856822968
H 7.824039459 -1.196951270 24.285030365
H 11.137361526 -1.612656355 25.943700790
C 10.022856712 1.251804113 24.664962769
H 11.941800117 -2.190409184 24.487598419
C 9.975900650 0.224521473 23.525804520
C 10.017173767 -1.206213951 24.106317520
C 8.714940071 -1.327315211 24.924652100
O 10.270794868 -2.645487070 27.616838455
H 9.351556778 -2.541431904 30.528873444
H 7.420147896 -3.072121620 28.706277847
H 9.073812485 0.356343687 22.933197021
C 7.651657104 -1.021297932 28.111600876
H 10.825966835 0.353187203 22.845087051
C 8.449378967 -2.066163301 30.198610306
H 10.975480080 1.801177382 24.682693481
H 8.633216858 -2.328037024 25.355022430
