31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.630422592 -5.114265442 26.187484741
C 10.619094849 -0.998234451 22.032814026
C 10.529794693 -0.174636289 23.245409012
H 9.654051781 -1.000385523 21.529584885
O 11.501742363 -3.601068020 24.596925735
H 9.116348267 -5.120255470 27.896577835
H 6.041493893 1.582364440 27.475263596
O 10.546916962 1.134208322 23.102357864
O 11.154463768 1.447667360 25.524419785
C 10.242623329 0.695542037 25.706527710
O 7.450823784 -3.177449465 27.922353745
C 7.983751774 1.318470478 28.464637756
H 9.578434944 1.316947103 22.975671768
C 9.938080788 -2.201754093 25.710197449
H 7.454213142 1.321061730 25.213485718
H 7.726655006 1.221137047 29.515016556
C 9.150618553 1.042108655 26.584241867
N 10.542023659 -4.327618599 26.531404495
C 9.267934799 1.331886053 27.945484161
C 9.175761223 -4.552976131 26.954666138
C 8.519550323 -3.233535528 27.141736984
C 7.825901985 1.258155584 26.219060898
H 7.554089069 -2.370393276 28.466529846
H 11.354356766 -0.522439063 21.385477066
C 7.100424767 1.411985874 27.401268005
N 8.922747612 -2.155084610 26.536636353
H 10.192513466 1.577768922 28.446470261
H 10.936555862 -2.011929989 22.255985260
H 11.178994179 -5.106778622 26.626279831
S 10.354137421 -0.799184918 24.799489975
C 10.752931595 -3.417479992 25.540536880
