31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.498002052 -5.228824139 24.609073639
C 12.042098999 -2.067751884 25.873003006
H 12.048712730 1.287269950 27.009048462
H 5.873244286 -0.441447198 24.708824158
C 12.448676109 -0.673998237 26.425371170
N 9.767287254 -1.030883431 26.788166046
H 12.393330574 -2.727160692 26.710199356
C 6.294064045 -2.380632401 25.416007996
H 12.452765465 -1.915819883 24.844161987
H 6.838600159 -4.441578865 25.510425568
H 9.111379623 3.302560568 26.063928604
C 6.530003071 -1.037545323 25.334547043
C 9.890810013 2.590816021 26.302244186
C 11.638631821 0.334896833 26.692083359
H 7.567522049 -3.411420345 26.742294312
C 9.349750519 1.214270115 26.220832825
H 8.931981087 -1.462369084 26.536621094
C 7.284568310 -3.458805323 25.687606812
O 10.849390984 -2.856825352 25.534042358
O 7.222443581 1.817609906 25.364303589
H 13.517964363 -0.597976029 26.527471542
H 10.254669189 2.789088488 27.310373306
H 5.275649548 -2.712588072 25.321294785
C 7.927916527 0.918254256 25.807764053
C 10.194723129 0.162973270 26.567310333
O 9.150418282 -4.388813019 24.443643570
H 10.718554497 2.743992567 25.604686737
H 10.982008934 -3.552062988 24.898273468
C 8.532069206 -3.324535131 24.786478043
N 7.499035358 -0.374176353 25.989858627
O 8.911185265 -2.302683830 24.304067612
